promo_name,promo_url,promo_hits,region,gender,special_promo_coef,special_promo_control_coef,special_promo_dates,special_promo_control_dates
[강원혈액원] 강원대학교와 함께하는 1004 캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180962&result=L,2181,강원,남,-0.03409482342534221,0.010347306059069512,33,28
[강원혈액원] 강원대학교와 함께하는 1004 캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180962&result=L,2181,강원,여,-0.027103031987423656,-0.13108864598328576,33,28
레드커넥트 예약헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164897&result=L,20742,강원,남,0.11409803670452084,0.02819870449643442,92,28
레드커넥트 예약헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164897&result=L,20742,강원,여,-0.11037099438904863,-0.11799223700518005,92,28
헌혈하고? 문화행사 즐기자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164379&result=L,16838,강원,남,0.03297496120798379,-0.1817230684907977,68,28
헌혈하고? 문화행사 즐기자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164379&result=L,16838,강원,여,0.3403857167107958,0.2316325309124462,68,28
중장년층 문화 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162017&result=L,5572,강원,남,0.057048937323644175,-0.06431832690808494,30,28
중장년층 문화 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162017&result=L,5572,강원,여,0.13025306337395867,0.08970967589366133,30,28
[경남혈액원] 31일간 사랑나눔 헌혈캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181000&result=L,10833,경남,남,0.0764966989843368,-0.100516197230168,31,27
[경남혈액원] 31일간 사랑나눔 헌혈캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181000&result=L,10833,경남,여,-0.1184281221253678,-0.09913912312578138,31,27
[경남혈액원] 중장년층 헌혈자와 함께하는 프로야구경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180923&result=L,5805,경남,남,-0.1031611792834066,0.025090459195762808,16,28
[경남혈액원] 중장년층 헌혈자와 함께하는 프로야구경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180923&result=L,5805,경남,여,-0.33121257358956535,0.059167671126196815,16,28
[경남혈액원] ABO Friends를 위한 ABO 베이킹 파티! EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180900&result=L,3026,경남,남,-0.08355707127482279,0.08045317516447269,16,28
[경남혈액원] ABO Friends를 위한 ABO 베이킹 파티! EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180900&result=L,3026,경남,여,-0.23833659326526796,-0.04844309152067094,16,28
경남혈액원 헌혈의집 김해센터에 놀러와! 확장 이전 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180600&result=L,4645,경남,남,0.10115725409973923,0.05332123039444529,14,28
경남혈액원 헌혈의집 김해센터에 놀러와! 확장 이전 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180600&result=L,4645,경남,여,-0.22068539972776494,-0.22619432664109312,14,28
경남혈액원 헌혈자 도서 증정 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164177&result=L,18006,경남,남,-0.0706655761325696,-0.023145283166205757,32,28
경남혈액원 헌혈자 도서 증정 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164177&result=L,18006,경남,여,0.36517081369839643,0.1680823592199658,32,28
31일간의 사랑나눔캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163099&result=L,15029,경남,남,0.05628344103795425,-0.07744281510241399,31,27
31일간의 사랑나눔캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163099&result=L,15029,경남,여,0.42433425527046464,0.14692625768360595,31,27
중장년 힐링UP! 헌혈 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161697&result=L,18714,경남,남,-0.009038017588966607,0.053663483741487314,25,27
중장년 힐링UP! 헌혈 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161697&result=L,18714,경남,여,-0.21789516044931992,-0.07054935789637329,25,27
레드커넥트로 간편하게 예약하고 헌혈에 참여해요!!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161421&result=L,9408,경남,남,0.06807406131178684,-0.021312489051109287,28,27
레드커넥트로 간편하게 예약하고 헌혈에 참여해요!!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161421&result=L,9408,경남,여,-0.2865818227800075,-0.10513675291812263,28,27
레드커넥트 앱예약 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161177&result=L,18413,경남,남,0.06212302876248354,-0.04460581902907564,30,28
레드커넥트 앱예약 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161177&result=L,18413,경남,여,-0.053726564315190316,-0.04018941642791075,30,28
［광주전남혈액원］생명을 살리는 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181140&result=L,3924,광주전남,남,-0.02336222943107912,0.03261031317819436,30,28
［광주전남혈액원］생명을 살리는 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181140&result=L,3924,광주전남,여,-0.03508898397354112,0.07313554237090047,30,28
[광주전남혈액원] 헌혈하고 야구장 가자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180921&result=L,5627,광주전남,남,-0.011392364219229217,-0.014773898075491152,23,27
[광주전남혈액원] 헌혈하고 야구장 가자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180921&result=L,5627,광주전남,여,-0.10513578002030526,-0.2080238204024465,23,27
광주전남혈액원 중장년 헌혈자 문화행사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164937&result=L,7210,광주전남,남,0.11008392424453049,0.03460523926096943,47,28
광주전남혈액원 중장년 헌혈자 문화행사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164937&result=L,7210,광주전남,여,0.02768587104798019,0.18752241818508847,47,28
헌혈자를 초대합니다,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163337&result=L,6432,광주전남,남,0.056121457858349676,0.07421365629950173,16,27
헌혈자를 초대합니다,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163337&result=L,6432,광주전남,여,0.13000952093739102,0.0035260710952564676,16,27
<철든여행> 광주전남 & 전북 ABO Friends 여행 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161897&result=L,5419,광주전남,남,-0.12285277769239523,-0.052211098231155585,31,27
<철든여행> 광주전남 & 전북 ABO Friends 여행 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161897&result=L,5419,광주전남,여,-0.07486403600495105,-0.07145310665549562,31,27
광주전남혈액원 30 ~ 60대 헌혈자를 응원합니다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161741&result=L,6139,광주전남,남,-0.16706312327746192,-0.05096796605740873,30,28
광주전남혈액원 30 ~ 60대 헌혈자를 응원합니다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161741&result=L,6139,광주전남,여,-0.2413836514636216,-0.15969824649349343,30,28
[대구경북혈액원] 헌혈자와 함께하는 프로야구경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180740&result=L,54936,대구경북,남,0.057764302073050305,0.0241820292176335,60,28
[대구경북혈액원] 헌혈자와 함께하는 프로야구경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180740&result=L,54936,대구경북,여,-0.156335982437696,-0.06576202832475991,60,28
대구경북혈액원 중장년층 헌혈자 문화행사,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164577&result=L,26095,대구경북,남,-0.08783508854853042,-0.06206110831564042,63,28
대구경북혈액원 중장년층 헌혈자 문화행사,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164577&result=L,26095,대구경북,여,0.06944162896305524,0.012644092100764127,63,28
2차 중장년층 헌혈자와 함께하는 프로야구 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163377&result=L,8025,대구경북,남,-0.006715334501071352,0.008276282707821905,29,28
2차 중장년층 헌혈자와 함께하는 프로야구 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163377&result=L,8025,대구경북,여,0.1690834273245062,0.17213862545242772,29,28
1차 중장년층 헌혈자와 함께하는 프로야구 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163217&result=L,5434,대구경북,남,-0.007602598641052714,-0.01233499517055341,17,28
1차 중장년층 헌혈자와 함께하는 프로야구 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163217&result=L,5434,대구경북,여,0.12564264320220733,0.201371281713624,17,28
한국도로공사와 함께하는 등록헌혈자 프로모션!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162177&result=L,25213,대구경북,남,-0.012859314732464603,-0.06572520331482408,46,27
한국도로공사와 함께하는 등록헌혈자 프로모션!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162177&result=L,25213,대구경북,여,0.143854916296054,-0.06455019423923163,46,27
<철든여행> 대구경북 & 울산 ABO Friends 여행 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161857&result=L,5704,대구경북,남,-0.07837062095534107,0.06539413425406146,27,28
<철든여행> 대구경북 & 울산 ABO Friends 여행 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161857&result=L,5704,대구경북,여,-0.08439721821534756,0.04379854287474261,27,28
중장년층과 함께하는 연말 문화행사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161779&result=L,13065,대구경북,남,-0.02124108541617997,0.07288642097071564,49,28
중장년층과 함께하는 연말 문화행사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161779&result=L,13065,대구경북,여,0.02500026750785191,0.004446545623814319,49,28
[대전세종충남혈액원]6.14 헌혈자의날 특별기념품 증정,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181160&result=L,3413,대전세종충남,남,0.72330902168169,0.14700679227877506,1,28
[대전세종충남혈액원]6.14 헌혈자의날 특별기념품 증정,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181160&result=L,3413,대전세종충남,여,0.5465828011889684,-0.10781893674166491,1,28
[대전세종충남혈액원] 헌혈로 떠나는 무비 바캉스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180924&result=L,27066,대전세종충남,남,0.09254787700259656,0.011227197639214273,24,28
[대전세종충남혈액원] 헌혈로 떠나는 무비 바캉스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180924&result=L,27066,대전세종충남,여,-0.14726061073462526,-0.12270268030032731,24,28
(2차)(대전세종충남혈액원) 생명으로 이어지는 레드커넥트! AGAIN!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180781&result=L,6145,대전세종충남,남,0.11149390343842047,0.048077524509405944,30,28
(2차)(대전세종충남혈액원) 생명으로 이어지는 레드커넥트! AGAIN!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180781&result=L,6145,대전세종충남,여,-0.1318181240291013,-0.10471093927139453,30,28
[대전세종충남혈액원] 달~콤한 레드커넥트 예약 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180341&result=L,7329,대전세종충남,남,0.13959675299914406,-0.02503742663768017,31,28
[대전세종충남혈액원] 달~콤한 레드커넥트 예약 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180341&result=L,7329,대전세종충남,여,0.024104751204905198,-0.07597344867881069,31,28
중장년 헌혈자님 함께 떠나 볼까요,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164137&result=L,29538,대전세종충남,남,0.0907971226422078,0.14738134624020222,85,27
중장년 헌혈자님 함께 떠나 볼까요,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164137&result=L,29538,대전세종충남,여,0.2628912029599365,0.17912054812661823,85,27
생명으로 이어지는 레드커넥트로 예약 헌혈 동참해요(4차: 12.25 크리스마스 기념),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163303&result=L,12710,대전세종충남,남,0.1315511531989159,0.003527587013401676,72,27
생명으로 이어지는 레드커넥트로 예약 헌혈 동참해요(4차: 12.25 크리스마스 기념),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163303&result=L,12710,대전세종충남,여,0.11239360282523489,0.019913543183348172,72,27
생명으로 이어지는 레드커넥트로 예약 헌혈 동참해요(3차: 10.09 한글날 기념),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163301&result=L,15878,대전세종충남,남,-0.0026044021174468804,-0.029723708958012164,59,27
생명으로 이어지는 레드커넥트로 예약 헌혈 동참해요(3차: 10.09 한글날 기념),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163301&result=L,15878,대전세종충남,여,0.1739926533714083,0.03521965867236146,59,27
생명으로 이어지는 레드커넥트로 예약 헌혈 동참해요(2차: 8.15 광복절 기념),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163299&result=L,16940,대전세종충남,남,-0.022901131508687392,0.03277263707811631,60,28
생명으로 이어지는 레드커넥트로 예약 헌혈 동참해요(2차: 8.15 광복절 기념),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163299&result=L,16940,대전세종충남,여,0.05304427335278745,0.03964194925763588,60,28
생명으로 이어지는 레드커넥트로 예약 헌혈 동참해요(1차: 6.14 헌혈자의 날 기념),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163297&result=L,20400,대전세종충남,남,-0.021485772493638377,-0.011627668772271178,19,28
생명으로 이어지는 레드커넥트로 예약 헌혈 동참해요(1차: 6.14 헌혈자의 날 기념),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163297&result=L,20400,대전세종충남,여,0.051812835125869525,0.21676395365927845,19,28
<철든여행> 대전세종충남 & 충북 ABO Friends 여행 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161899&result=L,7037,대전세종충남,남,-0.12175136533168651,-0.1226918949860953,31,28
<철든여행> 대전세종충남 & 충북 ABO Friends 여행 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161899&result=L,7037,대전세종충남,여,-0.11055673545869413,-0.1849066329817826,31,28
"생명을 살린 당신, 함께해요 문화 축제",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161739&result=L,16375,대전세종충남,남,-0.13200859358218497,-0.0752605644563718,55,27
"생명을 살린 당신, 함께해요 문화 축제",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161739&result=L,16375,대전세종충남,여,-0.13860869144352628,-0.012113306632447614,55,27
부산혈액원 30대 이상 헌혈자  문화 EVENT!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164981&result=L,9703,부산,남,0.1047115978855957,0.21279243572884876,25,28
부산혈액원 30대 이상 헌혈자  문화 EVENT!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164981&result=L,9703,부산,여,-0.07777022827188854,0.05936604132860323,25,28
세계 헌혈자의 날 기념 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162981&result=L,32708,부산,남,0.06168607826787833,0.024565642297489983,71,28
세계 헌혈자의 날 기념 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162981&result=L,32708,부산,여,0.22432005395179708,-0.04386024905226135,71,28
제16회 부산국제매직페스티벌과 함께하는 헌혈자 감사 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161937&result=L,5707,부산,남,-0.06199297976309541,-0.07235043469031142,14,28
제16회 부산국제매직페스티벌과 함께하는 헌혈자 감사 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161937&result=L,5707,부산,여,-0.020054796926095814,0.09886347487537396,14,28
<철든여행> 부산 & 경남 ABO Friends 여행 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161859&result=L,5842,부산,남,-0.162432003953924,-0.052783727470956616,27,28
<철든여행> 부산 & 경남 ABO Friends 여행 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161859&result=L,5842,부산,여,-0.03139971917814339,0.11349062494874353,27,28
6.14 세계헌혈자의 날 기념 나의 반려식물 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160939&result=L,4036,부산,남,-0.04450896012761416,-0.1856462136519531,1,28
6.14 세계헌혈자의 날 기념 나의 반려식물 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160939&result=L,4036,부산,여,0.4306955578807064,-0.038483764319390525,1,28
부산 시민과 함께하는 세계헌혈자의날 이벤트!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160337&result=L,24030,부산,남,-0.04450896012761416,-0.1856462136519531,1,28
부산 시민과 함께하는 세계헌혈자의날 이벤트!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160337&result=L,24030,부산,여,0.4306955578807064,-0.038483764319390525,1,28
[울산혈액원] 롯데자이언츠 울산 홈경기 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180922&result=L,14756,울산,남,-0.012615788169261519,0.04229612050425791,32,28
[울산혈액원] 롯데자이언츠 울산 홈경기 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180922&result=L,14756,울산,여,0.22988091259562163,-0.026785519634316746,32,28
중장년 힐링UP! 헌혈 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164257&result=L,7019,울산,남,0.01588554367534429,0.005116496420399932,72,28
중장년 힐링UP! 헌혈 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164257&result=L,7019,울산,여,0.1851893795117226,0.10587775967992759,72,28
