promo_name,promo_url,promo_hits,region,gender,special_promo_coef,special_promo_control_coef,special_promo_dates,special_promo_control_dates
헌혈자의 날(6.14) 국가 기념일 지정 문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163339&result=L,13172,울산,남,-0.007312831915346066,0.03707141261948661,43,28
헌혈자의 날(6.14) 국가 기념일 지정 문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163339&result=L,13172,울산,여,-0.06945846506242118,-0.18773961911063217,43,28
중장년 힐링UP! 헌혈 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162137&result=L,11722,울산,남,0.02976167428078509,0.027211461370782095,21,28
중장년 힐링UP! 헌혈 문화 EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162137&result=L,11722,울산,여,0.1359862241859526,-0.10742557365140959,21,28
(전북혈액원) 전북현대모터스 홈경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180721&result=L,6221,전북,남,0.011089018530880176,-0.08294555478987777,14,28
(전북혈액원) 전북현대모터스 홈경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180721&result=L,6221,전북,여,0.031257058181681764,-0.032234252845604654,14,28
30대 이상 헌혈자 문화 EVENT! 영화보고 홈파티 즐기자! 2차,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164737&result=L,11914,전북,남,0.03412131264075017,-0.038635881193446554,48,27
30대 이상 헌혈자 문화 EVENT! 영화보고 홈파티 즐기자! 2차,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164737&result=L,11914,전북,여,0.15343965101978635,0.12421009037541177,48,27
레드커넥트 어플로 예약하고 외식하자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164537&result=L,20320,전북,남,0.06211350866323548,0.12458326289220557,90,24
레드커넥트 어플로 예약하고 외식하자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164537&result=L,20320,전북,여,0.18012236698437026,-0.0756008072912418,90,24
30대 이상 헌혈자 문화 EVENT! 영화보고 홈파티 즐기자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164219&result=L,15492,전북,남,0.013485819437988641,0.06301428521745503,42,25
30대 이상 헌혈자 문화 EVENT! 영화보고 홈파티 즐기자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164219&result=L,15492,전북,여,0.06361457899112102,0.1733783301173549,42,25
6.14 헌혈자의 날 기념 전북현대모터스 홈경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163259&result=L,14159,전북,남,0.03980013415594106,-0.06306493952697527,26,28
6.14 헌혈자의 날 기념 전북현대모터스 홈경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163259&result=L,14159,전북,여,-0.0661047602769519,0.26512380078252235,26,28
전북혈액원과 함께하는 가죽공예 원데이클래스 문화EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161905&result=L,3791,전북,남,-0.09305481898694955,-0.09415038579468736,19,28
전북혈액원과 함께하는 가죽공예 원데이클래스 문화EVENT,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161905&result=L,3791,전북,여,-0.10868911000031357,-0.15138099476968317,19,28
[제주혈액원]6.14헌혈자의 날 기념 제주-추자 무료탑승 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180980&result=L,10597,제주,남,0.21734494763006115,0.25534118408951734,22,28
[제주혈액원]6.14헌혈자의 날 기념 제주-추자 무료탑승 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180980&result=L,10597,제주,여,0.25443722139314995,-0.08379543454935953,22,28
[제주혈액원] 6.14 대한민국 헌혈자의 날 기념 제주Utd 축구관람 문화행사 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180860&result=L,4640,제주,남,0.3194982766264508,0.08143350818205075,28,28
[제주혈액원] 6.14 대한민국 헌혈자의 날 기념 제주Utd 축구관람 문화행사 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180860&result=L,4640,제주,여,0.0471245330032151,0.04125678801880948,28,28
제주혈액원 중장년 문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164939&result=L,6491,제주,남,-0.08927260483641467,-0.22952848439475737,41,28
제주혈액원 중장년 문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164939&result=L,6491,제주,여,0.23868520607771374,-0.046306438837764,41,28
제주 ABO Friends를 위한 ABO 베이킹파티!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164781&result=L,5438,제주,남,-0.18549703794467298,-0.030683886374486654,25,28
제주 ABO Friends를 위한 ABO 베이킹파티!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164781&result=L,5438,제주,여,0.20202004200234203,0.16103434969849667,25,28
가족과 함께하는 중장년헌혈자 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163379&result=L,7043,제주,남,-0.13396663483161586,0.0974472147421002,25,28
가족과 함께하는 중장년헌혈자 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163379&result=L,7043,제주,여,-0.14592150277808444,-0.09118246092181131,25,28
2021 헌혈은 컨택트! 영화는 언택트!!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162217&result=L,10996,제주,남,0.01616904195910602,0.003921811776796242,24,28
2021 헌혈은 컨택트! 영화는 언택트!!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162217&result=L,10996,제주,여,0.2990354589664932,-0.005961377020002719,24,28
헌혈가족의 건강을 생각하는! 철분 가득 !,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161817&result=L,8743,제주,남,0.1997089801103992,0.008896326735669138,24,28
헌혈가족의 건강을 생각하는! 철분 가득 !,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161817&result=L,8743,제주,여,-0.4393546911029054,-0.007443014863412417,24,28
[충북혈액원]청주터미널센터 개소 기념 프로모션(개소기념품 증정),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181180&result=L,4192,충북,남,0.13128668234200586,0.043706658631184246,16,28
[충북혈액원]청주터미널센터 개소 기념 프로모션(개소기념품 증정),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181180&result=L,4192,충북,여,-0.16945635050949495,-0.05575030039779699,16,28
[충북혈액원] 6.14 헌혈자의 날 충북청주FC 홈 경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180801&result=L,8952,충북,남,-0.038143491144361684,-0.05325003396516348,26,28
[충북혈액원] 6.14 헌혈자의 날 충북청주FC 홈 경기 관람 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180801&result=L,8952,충북,여,-0.27391266836980155,-0.18016475974730853,26,28
2022년 헌혈 가족 가을밤 작은 음악회,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164259&result=L,14870,충북,남,-0.023276295071271703,-0.05171290832991909,29,28
2022년 헌혈 가족 가을밤 작은 음악회,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164259&result=L,14870,충북,여,0.4784195892050154,0.1530151458389747,29,28
레드커넥트 헌혈앱 예약 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164057&result=L,8864,충북,남,-0.10115209301832721,0.03607151386448892,50,28
레드커넥트 헌혈앱 예약 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164057&result=L,8864,충북,여,0.2713446158989505,-0.07374393946191034,50,28
헌혈자의 날(6.14) 기념행사 및 영화 관람,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163341&result=L,14284,충북,남,0.05062154363302558,0.08500974395341104,23,27
헌혈자의 날(6.14) 기념행사 및 영화 관람,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163341&result=L,14284,충북,여,0.26146105384087465,0.09914896036576966,23,27
헌혈하고 대청호로 드라이브 갈까,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163137&result=L,7215,충북,남,0.16732443949022255,-0.0012650445143074043,24,28
헌혈하고 대청호로 드라이브 갈까,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163137&result=L,7215,충북,여,0.2894961898806387,0.3962875113742449,24,28
2021년 충북혈액원 중장년층대상 문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161617&result=L,7525,충북,남,-0.26269667454523565,-0.2065440696881964,29,28
2021년 충북혈액원 중장년층대상 문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161617&result=L,7525,충북,여,-0.1538581270590252,-0.22163475852010742,29,28
(경기혈액원)6.14헌혈자의 날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181142&result=L,3928,경기,남,0.15631966599018757,0.02216291199251588,4,27
(경기혈액원)6.14헌혈자의 날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181142&result=L,3928,경기,여,0.09600901750105943,-0.1270835618497286,4,27
[경기혈액원] 2023년 헌혈자의 날(6.14)기념 헌혈자 초청 프로모션( KT위즈 vs 삼성라이온즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180960&result=L,12354,경기,남,0.08884084725764131,-0.04919039243313781,16,28
[경기혈액원] 2023년 헌혈자의 날(6.14)기념 헌혈자 초청 프로모션( KT위즈 vs 삼성라이온즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180960&result=L,12354,경기,여,-0.022136321558809433,-0.1357904209047053,16,28
경기혈액원 중장년 문화행사 서울스카이 겨울풀코스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164457&result=L,15754,경기,남,-0.025896139443447097,0.07078187768066449,52,26
경기혈액원 중장년 문화행사 서울스카이 겨울풀코스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164457&result=L,15754,경기,여,-0.00017472295575331607,0.08262545734236287,52,26
헌혈하는 당신에게 지금쏜닭,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163417&result=L,31614,경기,남,0.024681456476097104,-0.05440844953874186,28,28
헌혈하는 당신에게 지금쏜닭,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163417&result=L,31614,경기,여,0.10486541325890894,0.03012207381478424,28,28
Thanks! 헌혈자를 위해 산타가 쏜다!!!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161777&result=L,23294,경기,남,0.037888906618431466,0.033128846354443714,43,27
Thanks! 헌혈자를 위해 산타가 쏜다!!!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161777&result=L,23294,경기,여,0.05898453768808968,0.1278619294654735,43,27
다회헌혈자를 위한 2021 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161657&result=L,20547,경기,남,0.051414239327935485,-0.038214590293444324,49,27
다회헌혈자를 위한 2021 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161657&result=L,20547,경기,여,0.08680271930066398,0.046736144788920346,49,27
경기혈액원과 함께하는 시원한 여름나기 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160781&result=L,21772,경기,남,0.03580963989470005,0.14266249465060254,61,28
경기혈액원과 함께하는 시원한 여름나기 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160781&result=L,21772,경기,여,0.05079583604970373,0.05175928820194069,61,28
[서울남부혈액원] 헌혈하고 야구보자! (프로야구관람 프로모션),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181281&result=L,4864,서울남부,남,0.20295416043409548,0.11819666307751686,11,28
[서울남부혈액원] 헌혈하고 야구보자! (프로야구관람 프로모션),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181281&result=L,4864,서울남부,여,0.09115518368643434,0.18208278548832094,11,28
[서울남부]6.14 달콤한 프로모션!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181141&result=L,2851,서울남부,남,0.48654663910835894,0.02980425780625722,3,28
[서울남부]6.14 달콤한 프로모션!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181141&result=L,2851,서울남부,여,1.028002785823494,-0.05545395956803397,3,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(6월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181080&result=L,7753,서울남부,남,0.07853388164753719,0.06473444895229964,30,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(6월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181080&result=L,7753,서울남부,여,0.020822723603244008,-0.08989473968626756,30,28
"[서울남부] 판교, 하남센터 여름맞이 이벤트",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181021&result=L,1911,서울남부,남,-0.05559543486940446,0.05925882550425241,5,28
"[서울남부] 판교, 하남센터 여름맞이 이벤트",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181021&result=L,1911,서울남부,여,-0.16418158671941593,0.011683083124415761,5,28
[서울남부] 이마트 쓱고우와 함께하는 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180940&result=L,5539,서울남부,남,0.013107492926793075,-0.0566722943973371,27,28
[서울남부] 이마트 쓱고우와 함께하는 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180940&result=L,5539,서울남부,여,-0.026102046332456108,-0.020348867619116272,27,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(5월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180800&result=L,7626,서울남부,남,-0.022444078421888565,0.014175384104132157,30,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(5월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180800&result=L,7626,서울남부,여,-0.065373480902007,-0.021722738877365533,30,28
[서울남부] 레깅스 추가 증정 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180660&result=L,2245,서울남부,남,-0.12999260194513987,-0.015158843786082751,2,28
[서울남부] 레깅스 추가 증정 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180660&result=L,2245,서울남부,여,0.09275738364696956,-0.04057609167852834,2,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(4월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180586&result=L,10024,서울남부,남,-0.028713302875511534,0.08687866869548895,30,27
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(4월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180586&result=L,10024,서울남부,여,-0.03372431453009627,-0.019231014924320278,30,27
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180362&result=L,12431,서울남부,남,0.15123350756974258,-0.05205921676046872,31,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180362&result=L,12431,서울남부,여,-0.05073528787956386,-0.04944630024648709,31,28
[서울남부]3·1운동 헌혈운동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180361&result=L,11471,서울남부,남,0.15123350756974258,-0.05205921676046872,31,28
[서울남부]3·1운동 헌혈운동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180361&result=L,11471,서울남부,여,-0.05073528787956386,-0.04944630024648709,31,28
[서울남부혈액원]코엑스 아쿠아리움과 함께하는 새해맞이 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180082&result=L,12760,서울남부,남,0.06678617684094505,-0.063932136652724,73,28
[서울남부혈액원]코엑스 아쿠아리움과 함께하는 새해맞이 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180082&result=L,12760,서울남부,여,-0.07376636186833987,-0.0996225091939657,73,28
[서울남부혈액원]1월  혈소판 헌혈 주간 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180081&result=L,5369,서울남부,남,0.0642340513272193,-0.032485345522394904,8,28
[서울남부혈액원]1월  혈소판 헌혈 주간 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180081&result=L,5369,서울남부,여,0.014310261221992755,-0.12999307286384126,8,28
2022년 서울남부혈액원 크리스마스 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165217&result=L,19820,서울남부,남,-0.033648167582578235,0.10001769071429993,25,27
2022년 서울남부혈액원 크리스마스 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165217&result=L,19820,서울남부,여,-0.17171668846493296,-0.13358121980655482,25,27
헌혈한 당신을 위한 특별한 하루,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164417&result=L,22203,서울남부,남,-0.03039208358435711,0.019498551255332786,61,26
헌혈한 당신을 위한 특별한 하루,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164417&result=L,22203,서울남부,여,0.052376484435784444,0.35537810216348337,61,26
봄에는 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162897&result=L,21354,서울남부,남,-0.23303187660597852,-0.08183971128862699,32,28
봄에는 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162897&result=L,21354,서울남부,여,-0.03910486174470538,0.09480644146648946,32,28
3·1운동 헌혈운동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162777&result=L,19558,서울남부,남,-0.22263201220221307,-0.14774043386066096,31,28
3·1운동 헌혈운동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162777&result=L,19558,서울남부,여,-0.07157158767752299,0.05065893034694068,31,28
서울남부혈액원에서 헌혈하고 호랑이 기운 받아가세요,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162657&result=L,5658,서울남부,남,-0.06504687557697407,-0.043758299370206394,9,28
서울남부혈액원에서 헌혈하고 호랑이 기운 받아가세요,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162657&result=L,5658,서울남부,여,-0.0429567327353185,-0.016969256624448835,9,28
