promo_name,promo_url,promo_hits,region,gender,special_promo_coef,special_promo_control_coef,special_promo_dates,special_promo_control_dates
새해맞이 내지갑속선물 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162505&result=L,23069,서울남부,남,-0.12427763273037322,-0.0009883495819885603,21,24
새해맞이 내지갑속선물 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162505&result=L,23069,서울남부,여,-0.04553607889411597,0.10113042034587194,21,24
2021년 서울남부혈액원 크리스마스 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162297&result=L,18975,서울남부,남,-0.017006102354998665,0.08857937181524259,19,26
2021년 서울남부혈액원 크리스마스 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162297&result=L,18975,서울남부,여,0.15809831055975265,0.25285332433513424,19,26
서울남부혈액원 30~60대 헌혈자를 응원합니다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161901&result=L,15181,서울남부,남,0.038307163062001444,0.02370782292697693,30,28
서울남부혈액원 30~60대 헌혈자를 응원합니다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161901&result=L,15181,서울남부,여,0.14905359915878244,0.06031752437890572,30,28
나랑 별 보러 가지 않을래?,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161017&result=L,21380,서울남부,남,-0.1158025629436444,0.017447074018912163,49,28
나랑 별 보러 가지 않을래?,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161017&result=L,21380,서울남부,여,-0.07852452599444039,-0.16507448404294073,49,28
[서울동부혈액원] 헌혈자의 날(6.14) 기념 특별기념품 증정,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181161&result=L,3468,서울동부,남,0.5660625621118702,-0.083194305589181,2,28
[서울동부혈액원] 헌혈자의 날(6.14) 기념 특별기념품 증정,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181161&result=L,3468,서울동부,여,0.9833108983803698,0.04270535880328585,2,28
[서울동부혈액원] 헌혈자의 날 축제 614 투게더 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180981&result=L,36853,서울동부,남,0.008610117823171252,-0.06956602600267822,21,28
[서울동부혈액원] 헌혈자의 날 축제 614 투게더 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180981&result=L,36853,서울동부,여,0.13817530979629675,-0.012534064296382399,21,28
[서울동부혈액원] 헌혈하고 예뻐져봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180640&result=L,11041,서울동부,남,-0.07201958813857172,-0.14920299500745154,14,27
[서울동부혈액원] 헌혈하고 예뻐져봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180640&result=L,11041,서울동부,여,-0.01150657841367947,-0.09603209793477722,14,27
[서울동부혈액원] 4.1~4.16 헌혈하고 롯데월드로 봄소풍 떠나봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180560&result=L,11989,서울동부,남,-0.14815964672780912,0.111489943541156,16,28
[서울동부혈액원] 4.1~4.16 헌혈하고 롯데월드로 봄소풍 떠나봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180560&result=L,11989,서울동부,여,-0.14141976053911934,-0.022122318543632412,16,28
[서울동부혈액원] 3.24(금) 뮤지컬 베토벤 공연/추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180501&result=L,6240,서울동부,남,0.2560215791992305,0.15878460778195994,7,28
[서울동부혈액원] 3.24(금) 뮤지컬 베토벤 공연/추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180501&result=L,6240,서울동부,여,-0.00907260570220653,-0.062007511341628,7,28
[서울동부혈액원] 3.17(금) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180500&result=L,1281,서울동부,남,0.32970498844610363,0.28356389161822265,1,28
[서울동부혈액원] 3.17(금) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180500&result=L,1281,서울동부,여,0.28661917331259473,-0.007206944208222174,1,28
[서울동부혈액원] 3.15(수) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180460&result=L,3839,서울동부,남,0.3833166085819726,0.2618679782885244,1,28
[서울동부혈액원] 3.15(수) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180460&result=L,3839,서울동부,여,0.24335389994206705,0.031119831045441925,1,28
[서울동부혈액원] 추위 뚫고 따뜻한 헌혈 사랑 나누기,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180200&result=L,9515,서울동부,남,0.1459884345959186,0.16646016185732818,27,26
[서울동부혈액원] 추위 뚫고 따뜻한 헌혈 사랑 나누기,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180200&result=L,9515,서울동부,여,-0.006246258203565294,0.09035389531840275,27,26
서울동부혈액원 중장년 문화행사 (11월:롯데월드),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164341&result=L,7020,서울동부,남,0.058204670311373274,-0.06321978604279277,30,28
서울동부혈액원 중장년 문화행사 (11월:롯데월드),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164341&result=L,7020,서울동부,여,-0.01841530466709071,-0.12455433335740418,30,28
서울동부혈액원 중장년 문화행사 (10월:템플스테이),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164339&result=L,4939,서울동부,남,-0.0181350710170155,-0.059019928752326756,31,28
서울동부혈액원 중장년 문화행사 (10월:템플스테이),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164339&result=L,4939,서울동부,여,0.03620672554147695,-0.06065907380609929,31,28
서울동부혈액원 중장년 문화행사 (9월:한강 디너크루즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164337&result=L,12454,서울동부,남,0.058186385787229386,-0.016842258635632542,28,28
서울동부혈액원 중장년 문화행사 (9월:한강 디너크루즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164337&result=L,12454,서울동부,여,0.2714441393975805,0.12294264943971944,28,28
서울동부혈액원 헌혈자의날 축제 “육일사 투게더” ,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163257&result=L,42154,서울동부,남,0.02865500406687154,0.0554036464863009,33,28
서울동부혈액원 헌혈자의날 축제 “육일사 투게더” ,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163257&result=L,42154,서울동부,여,0.01277544510369755,-0.0014407779686805172,33,28
"새로운 시작은 헌혈과 함께, FILA와 함께!",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162749&result=L,45819,서울동부,남,-0.14930975538017296,-0.08459549593496056,62,28
"새로운 시작은 헌혈과 함께, FILA와 함께!",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162749&result=L,45819,서울동부,여,0.08149695822158168,0.06289892037690233,62,28
1020 헌혈자를 위한 달콤한 크리스마스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162099&result=L,20304,서울동부,남,-0.04845532377281054,-0.012204394537701568,31,28
1020 헌혈자를 위한 달콤한 크리스마스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162099&result=L,20304,서울동부,여,0.1058365557910619,0.06717275638460853,31,28
3060 헌혈자를 위한 환상의 서울데이트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161737&result=L,30165,서울동부,남,-0.04294956266264739,-0.041341957887562494,28,28
3060 헌혈자를 위한 환상의 서울데이트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161737&result=L,30165,서울동부,여,-0.06000410265496747,0.08718647156804733,28,28
세계헌혈자의 날 기념 '육일사 투게더',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160699&result=L,51202,서울동부,남,0.08976578482937565,-0.08072876109389407,49,28
세계헌혈자의 날 기념 '육일사 투게더',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160699&result=L,51202,서울동부,여,-0.004370660016404175,-0.0022885773981712937,49,28
(서울중앙혈액원)목동센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181402&result=L,1714,서울중앙,남,0.38272078675866306,0.17550021883560188,3,16
(서울중앙혈액원)목동센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181402&result=L,1714,서울중앙,여,0.41723834344199295,0.46717914514719433,3,16
(서울중앙혈액원)대화역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181382&result=L,1387,서울중앙,남,-0.010878243004753981,0.123709644663721,3,23
(서울중앙혈액원)대화역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181382&result=L,1387,서울중앙,여,0.5676577020794811,0.3068600932924925,3,23
[서울중앙혈액원] 구로디지털단지역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181360&result=L,2677,서울중앙,남,0.1732054740203712,0.12159954464764614,3,26
[서울중앙혈액원] 구로디지털단지역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181360&result=L,2677,서울중앙,여,0.4803783274438749,0.277281798407141,3,26
[서울중앙혈액원] 영화 밀수 시사회 응모 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181323&result=L,5432,서울중앙,남,0.2610309169422804,0.018971807950722314,2,28
[서울중앙혈액원] 영화 밀수 시사회 응모 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181323&result=L,5432,서울중앙,여,0.1932730988840437,0.24037037518939938,2,28
[서울중앙혈액원] 중앙센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181322&result=L,4530,서울중앙,남,0.13810334343889377,0.030742232049021465,3,28
[서울중앙혈액원] 중앙센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181322&result=L,4530,서울중앙,여,0.22234948103768798,0.2498957992588726,3,28
"[서울중앙혈액원] 서울대역,우장산역센터 개소 N주년 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181280&result=L,1111,서울중앙,남,0.007355961572361224,0.0019373600596369355,3,28
"[서울중앙혈액원] 서울대역,우장산역센터 개소 N주년 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181280&result=L,1111,서울중앙,여,0.018969585484596,0.16002372124596964,3,28
(서울중앙혈액원)헌혈자와 함께 하는 행복한 헌혈자의날 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181120&result=L,18865,서울중앙,남,0.23240799272639995,0.007850719197679249,8,28
(서울중앙혈액원)헌혈자와 함께 하는 행복한 헌혈자의날 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181120&result=L,18865,서울중앙,여,0.05310766765784252,-0.04617830236883981,8,28
[서울중앙혈액원] 6.14. 헌혈자의날 기념 영화 '귀공자' 시사회 초대 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181020&result=L,8240,서울중앙,남,-0.029262293741098334,0.053853480675878834,8,28
[서울중앙혈액원] 6.14. 헌혈자의날 기념 영화 '귀공자' 시사회 초대 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181020&result=L,8240,서울중앙,여,-0.2735921548107297,0.020011313937252157,8,28
(서울중앙)영화 리바운드 시사회 초대,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180540&result=L,2565,서울중앙,남,-0.006927684896837791,-0.033193124729341175,2,28
(서울중앙)영화 리바운드 시사회 초대,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180540&result=L,2565,서울중앙,여,-0.2886214314021816,-0.12839250173427125,2,28
"(서울중앙)헌혈하고 점심 먹자, Let's B-Lunch 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180522&result=L,9953,서울중앙,남,-0.11638965701034454,0.011702396307683612,26,28
"(서울중앙)헌혈하고 점심 먹자, Let's B-Lunch 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180522&result=L,9953,서울중앙,여,-0.12308809420309959,-0.06315491588669334,26,28
[서울중앙혈액원]새학기를 맞아 충전해 DREAM 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180320&result=L,11142,서울중앙,남,0.11122546516674173,0.0014380226808143675,31,28
[서울중앙혈액원]새학기를 맞아 충전해 DREAM 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180320&result=L,11142,서울중앙,여,-0.10543638082591131,-0.046266779471569916,31,28
2023년 설맞이 프로모션 꽃길만 걷끼,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180080&result=L,6790,서울중앙,남,0.1190975811494349,-0.021243380593767867,6,28
2023년 설맞이 프로모션 꽃길만 걷끼,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180080&result=L,6790,서울중앙,여,0.0499575042106554,-0.09492445817769024,6,28
어른이들 선물은 레드크로스가 쏜다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165299&result=L,18369,서울중앙,남,0.15237907774193646,0.09702978761889589,14,27
어른이들 선물은 레드크로스가 쏜다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165299&result=L,18369,서울중앙,여,-0.12135727678253459,-0.2386458440560061,14,27
3060 헌혈프로모션 (2차),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164617&result=L,18381,서울중앙,남,-0.07217455865621951,-0.06522293445606192,20,28
3060 헌혈프로모션 (2차),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164617&result=L,18381,서울중앙,여,-0.09238824485297975,0.03249950006937712,20,28
3060 헌혈프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164425&result=L,15901,서울중앙,남,-0.13098085235316095,0.047404415618552506,21,27
3060 헌혈프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164425&result=L,15901,서울중앙,여,0.03846882824276402,0.21223051486598835,21,27
꽃중년 꽃보다 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164097&result=L,7352,서울중앙,남,-0.1158321535524365,0.07379936219008149,31,27
꽃중년 꽃보다 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164097&result=L,7352,서울중앙,여,-0.008112545801238774,0.13665913861291565,31,27
2022년 헌혈자의 날(6.14) “함께해요!”,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163419&result=L,28572,서울중앙,남,-0.06560577416810352,-0.027104731615209283,31,28
2022년 헌혈자의 날(6.14) “함께해요!”,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163419&result=L,28572,서울중앙,여,-0.004228663475662612,-0.08270877061399579,31,28
헌혈하고 집에서 즐기는 '낭만 홈캠핑',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162377&result=L,39260,서울중앙,남,-0.11208231647081822,0.009572936728945821,31,28
헌혈하고 집에서 즐기는 '낭만 홈캠핑',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162377&result=L,39260,서울중앙,여,0.1299089477134437,0.05677002187057107,31,28
2021년 중장년 헌혈자를 위한 서울중앙혈액원 헌혈문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162097&result=L,12000,서울중앙,남,0.03239837198019523,-0.05231477714514977,17,28
2021년 중장년 헌혈자를 위한 서울중앙혈액원 헌혈문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162097&result=L,12000,서울중앙,여,0.07468496107976542,-0.030038217996343382,17,28
2021 추석맞이 마음전달 ‘헌혈을 부탁해’,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161381&result=L,10030,서울중앙,남,0.04890645904779554,0.08073531940559543,14,26
2021 추석맞이 마음전달 ‘헌혈을 부탁해’,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161381&result=L,10030,서울중앙,여,-0.30895638601640985,-0.16329958654532828,14,26
HOT한 여름 COOL한 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161097&result=L,16704,서울중앙,남,-0.007414458400360471,-0.09326252642462038,25,28
HOT한 여름 COOL한 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161097&result=L,16704,서울중앙,여,-0.09531444703369726,-0.20349316991470034,25,28
[인천혈액원] 헌혈의집 시흥센터 개소 3개월 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181081&result=L,1495,인천,남,0.050409861024267553,0.09512860633322923,8,28
[인천혈액원] 헌혈의집 시흥센터 개소 3개월 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181081&result=L,1495,인천,여,0.08034400291419715,-0.005922096224526103,8,28
[인천혈액원] 2023년 헌혈자의 날 기념 감사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181040&result=L,13331,인천,남,0.20621018554436438,0.010994927574870656,7,27
[인천혈액원] 2023년 헌혈자의 날 기념 감사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181040&result=L,13331,인천,여,0.0797555879073802,-0.04729132698032809,7,27
[인천혈액원] 성년의날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180861&result=L,1495,인천,남,-0.06015932109036032,0.020864497373812695,1,28
[인천혈액원] 성년의날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180861&result=L,1495,인천,여,0.26924806146209174,-0.1320826785466386,1,28
[인천혈액원] 10대 헌혈 응원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180160&result=L,2713,인천,남,0.01218797558824832,0.04939989471879294,23,26
[인천혈액원] 10대 헌혈 응원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180160&result=L,2713,인천,여,-0.02502815003057127,-0.03380603160584864,23,26
인천혈액원 중장년층 문화행사,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164979&result=L,8927,인천,남,0.08516670759006618,-0.1239590952833383,27,28
인천혈액원 중장년층 문화행사,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164979&result=L,8927,인천,여,-0.139485219123103,0.0018555573671890997,27,28
