promo_name,promo_url,promo_hits,region,gender,special_promo_coef,special_promo_p_val,special_promo_control_coef,special_promo_control_p_val,special_promo_dates,special_promo_control_dates
(경기혈액원)6.14헌혈자의 날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181142&result=L,3928,경기,남,0.07385685089268518,0.4492840188127164,-0.049739281490157446,0.1827421568501483,4,28
(경기혈액원)6.14헌혈자의 날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181142&result=L,3928,경기,여,0.09174755497316006,0.43737974051673156,-0.1399592480873609,0.0019921829078082065,4,28
[경기혈액원] 2023년 헌혈자의 날(6.14)기념 헌혈자 초청 프로모션( KT위즈 vs 삼성라이온즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180960&result=L,12354,경기,남,0.08752680175111188,0.07662473008846493,-0.03984663088660016,0.2862101204584692,16,28
[경기혈액원] 2023년 헌혈자의 날(6.14)기념 헌혈자 초청 프로모션( KT위즈 vs 삼성라이온즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180960&result=L,12354,경기,여,0.017848377319393458,0.766131971854076,-0.09486508599738523,0.036790407315284296,16,28
경기혈액원 중장년 문화행사 서울스카이 겨울풀코스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164457&result=L,15754,경기,남,-0.012584096612624215,0.6452949377598538,0.038079851017584786,0.3102792303677445,54,28
경기혈액원 중장년 문화행사 서울스카이 겨울풀코스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164457&result=L,15754,경기,여,-0.037433253319752356,0.26020271264321293,0.09190123961047464,0.044171444938795025,54,28
헌혈하는 당신에게 지금쏜닭,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163417&result=L,31614,경기,남,-0.05664603324381993,0.11549708173812473,-0.06770899903641145,0.06885688750053619,30,28
헌혈하는 당신에게 지금쏜닭,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163417&result=L,31614,경기,여,0.00899772017296687,0.8386261295289408,0.07067324035079676,0.12204366011328455,30,28
Thanks! 헌혈자를 위해 산타가 쏜다!!!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161777&result=L,23294,경기,남,0.06453733960670541,0.03246143764036738,0.11545233275707524,0.002096014494821082,44,28
Thanks! 헌혈자를 위해 산타가 쏜다!!!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161777&result=L,23294,경기,여,-0.02794806349228733,0.44662014741006084,0.037763688624415544,0.4077147905625148,44,28
다회헌혈자를 위한 2021 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161657&result=L,20547,경기,남,0.08089097976293634,0.004498228472593898,0.05553933965142064,0.139673126578481,50,28
다회헌혈자를 위한 2021 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161657&result=L,20547,경기,여,-0.011193878245317238,0.7459786040519962,-0.016448826419642907,0.7189360117665747,50,28
경기혈액원과 함께하는 시원한 여름나기 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160781&result=L,21772,경기,남,-0.030941174863452263,0.22970083359280252,0.11250716704587814,0.002610226533286922,61,28
경기혈액원과 함께하는 시원한 여름나기 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160781&result=L,21772,경기,여,0.00841015257719136,0.7897820443707076,0.013557285406915072,0.766612186732658,61,28
[서울남부혈액원] 헌혈하고 야구보자! (프로야구관람 프로모션),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181281&result=L,4864,서울남부,남,0.09599596166280723,0.14646559710607543,0.05322052184455748,0.20306123620969405,11,28
[서울남부혈액원] 헌혈하고 야구보자! (프로야구관람 프로모션),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181281&result=L,4864,서울남부,여,0.13592195866157022,0.16586379533606452,0.2377383662271363,0.00013436471307432484,11,28
[서울남부]6.14 달콤한 프로모션!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181141&result=L,2851,서울남부,남,0.4796228935751064,0.00013897991912494554,0.07808695928427556,0.06028193112999943,3,28
[서울남부]6.14 달콤한 프로모션!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181141&result=L,2851,서울남부,여,1.1561365984076788,4.756027341758844e-10,-0.06844750520348879,0.2607624138747002,3,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(6월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181080&result=L,7753,서울남부,남,0.11459698808107821,0.004604886235604481,0.11242755677383287,0.007196102376532943,30,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(6월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181080&result=L,7753,서울남부,여,0.04361609431649058,0.46769036300298905,0.0024223512098762107,0.9688954546068159,30,28
"[서울남부] 판교, 하남센터 여름맞이 이벤트",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181021&result=L,1911,서울남부,남,0.0509112429917595,0.6019715228653814,0.15207596951823146,0.0002753615969943779,5,28
"[서울남부] 판교, 하남센터 여름맞이 이벤트",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181021&result=L,1911,서울남부,여,-0.1435030958772826,0.3235787077297264,0.06323653850202081,0.30814517387984697,5,28
[서울남부] 이마트 쓱고우와 함께하는 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180940&result=L,5539,서울남부,남,0.13444291554045068,0.0016394951011610608,0.044571203395860515,0.2854593024556238,27,28
[서울남부] 이마트 쓱고우와 함께하는 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180940&result=L,5539,서울남부,여,0.03581232747297297,0.5723339684491222,0.062090914632624936,0.31774226095971614,27,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(5월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180800&result=L,7626,서울남부,남,0.1032841209252319,0.009568429531110083,0.0803224677206608,0.05472170772393803,31,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(5월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180800&result=L,7626,서울남부,여,0.06089238334178188,0.30388702500392506,0.04480689832472336,0.47103993880577943,31,28
[서울남부] 레깅스 추가 증정 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180660&result=L,2245,서울남부,남,-0.09665425047404241,0.5312595692597295,0.01823802065004472,0.6623140037057954,2,28
[서울남부] 레깅스 추가 증정 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180660&result=L,2245,서울남부,여,0.19266461418176029,0.40107754489136305,0.03962620745764403,0.5231786919077819,2,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(4월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180586&result=L,10024,서울남부,남,0.002522903359364304,0.9502136402317313,0.10548609386006458,0.011680446694496258,30,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션(4월),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180586&result=L,10024,서울남부,여,0.05379296042211564,0.37113071342320836,0.03234739790386255,0.6027599230533893,30,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180362&result=L,12431,서울남부,남,0.07880237940820962,0.04727527715139493,-0.05224039445492847,0.21043264111713725,31,28
[서울남부]농심과 함께 하는 건강 UP 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180362&result=L,12431,서울남부,여,-0.08827672222221623,0.1334113920064164,0.001957874193377662,0.9747143029029759,31,28
[서울남부]3·1운동 헌혈운동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180361&result=L,11471,서울남부,남,0.07880237940820962,0.04727527715139493,-0.05224039445492847,0.21043264111713725,31,28
[서울남부]3·1운동 헌혈운동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180361&result=L,11471,서울남부,여,-0.08827672222221623,0.1334113920064164,0.001957874193377662,0.9747143029029759,31,28
[서울남부혈액원]코엑스 아쿠아리움과 함께하는 새해맞이 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180082&result=L,12760,서울남부,남,0.04481036828004703,0.08786353514900422,-0.03127961502795339,0.4547225954191221,75,28
[서울남부혈액원]코엑스 아쿠아리움과 함께하는 새해맞이 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180082&result=L,12760,서울남부,여,-0.047577666542375795,0.217925519236363,-0.08806221490125077,0.1527770302811476,75,28
[서울남부혈액원]1월  혈소판 헌혈 주간 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180081&result=L,5369,서울남부,남,0.0981633486485786,0.1628163450680827,0.007374198844382051,0.8598170941468793,10,28
[서울남부혈액원]1월  혈소판 헌혈 주간 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180081&result=L,5369,서울남부,여,0.07509592687284164,0.46924870167785193,-0.12940397978603654,0.03595989342828962,10,28
2022년 서울남부혈액원 크리스마스 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165217&result=L,19820,서울남부,남,0.12289841780069533,0.005216401983759781,0.17594091047896485,2.5150153766571014e-05,25,28
2022년 서울남부혈액원 크리스마스 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165217&result=L,19820,서울남부,여,0.053795800172670986,0.41100233416554255,-0.06154830654178156,0.3204009120374191,25,28
헌혈한 당신을 위한 특별한 하루,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164417&result=L,22203,서울남부,남,-0.030455350878722403,0.2860256154164011,0.07377484812429326,0.07782993586454917,62,28
헌혈한 당신을 위한 특별한 하루,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164417&result=L,22203,서울남부,여,0.042263919545583686,0.31326187388513294,0.4510856925095778,4.2858387814060954e-13,62,28
봄에는 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162897&result=L,21354,서울남부,남,-0.14908199542949346,0.0001166350936257315,-0.06246825430150278,0.1287989664303048,32,28
봄에는 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162897&result=L,21354,서울남부,여,-0.016271408765501913,0.7798841124190353,0.09416115694587912,0.12966831233134646,32,28
3·1운동 헌혈운동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162777&result=L,19558,서울남부,남,-0.17771762782963524,4.963294685734019e-06,-0.1410103479910956,0.000543526960051236,31,28
3·1운동 헌혈운동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162777&result=L,19558,서울남부,여,-0.10546637005352472,0.07320514781751977,0.04595615783850956,0.45694480597047504,31,28
서울남부혈액원에서 헌혈하고 호랑이 기운 받아가세요,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162657&result=L,5658,서울남부,남,-0.05827264344725117,0.3795585781237152,-0.07727211370965492,0.06313646563954765,11,28
서울남부혈액원에서 헌혈하고 호랑이 기운 받아가세요,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162657&result=L,5658,서울남부,여,-0.08711179214228039,0.3746371661687302,-0.14658654967009166,0.017260108494449686,11,28
새해맞이 내지갑속선물 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162505&result=L,23069,서울남부,남,-0.13317878421340607,0.005333831192124447,0.022020102998746047,0.5999419436250262,21,28
새해맞이 내지갑속선물 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162505&result=L,23069,서울남부,여,-0.2491793299971753,0.00042339828246964675,0.012505105342514764,0.8401690274900941,21,28
2021년 서울남부혈액원 크리스마스 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162297&result=L,18975,서울남부,남,0.07820583917931222,0.12137191974453837,0.10595165748347188,0.011474768456968302,19,28
2021년 서울남부혈액원 크리스마스 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162297&result=L,18975,서울남부,여,-0.0058137413055321585,0.9382257413602446,0.08638358912542678,0.16517776622355382,19,28
서울남부혈액원 30~60대 헌혈자를 응원합니다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161901&result=L,15181,서울남부,남,0.021905385969097205,0.5883614079066923,0.04004245343692799,0.3385997500198563,30,28
서울남부혈액원 30~60대 헌혈자를 응원합니다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161901&result=L,15181,서울남부,여,-0.004775192934978622,0.9365001909564845,-0.03055518513858294,0.621908967708539,30,28
나랑 별 보러 가지 않을래?,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161017&result=L,21380,서울남부,남,-0.17023279735659064,5.962562360621533e-08,-0.008419834728441572,0.8363267837980481,49,28
나랑 별 보러 가지 않을래?,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161017&result=L,21380,서울남부,여,-0.040306797990155706,0.39420891224684385,-0.01704173309032088,0.7829479062745914,49,28
[서울동부혈액원] 헌혈자의 날(6.14) 기념 특별기념품 증정,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181161&result=L,3468,서울동부,남,0.4714330312063876,0.004345369535243019,-0.08182338532097706,0.066779654255291,2,28
[서울동부혈액원] 헌혈자의 날(6.14) 기념 특별기념품 증정,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181161&result=L,3468,서울동부,여,1.0511771023275769,2.0317513741591262e-07,0.10568446100983679,0.05183974092126545,2,28
[서울동부혈액원] 헌혈자의 날 축제 614 투게더 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180981&result=L,36853,서울동부,남,0.04767090945279307,0.35747247896926604,-0.0465038132705566,0.3003210883457096,21,28
[서울동부혈액원] 헌혈자의 날 축제 614 투게더 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180981&result=L,36853,서울동부,여,0.2191439585041402,0.0005586587903622954,0.11456483580437735,0.036981918659836945,21,28
[서울동부혈액원] 헌혈하고 예뻐져봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180640&result=L,11041,서울동부,남,-0.02537038894316774,0.6856742056133105,-0.09917027769902313,0.02662930600934442,14,28
[서울동부혈액원] 헌혈하고 예뻐져봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180640&result=L,11041,서울동부,여,0.12194597966463917,0.11395188381016555,0.028609834800723006,0.6026230296054812,14,28
[서울동부혈액원] 4.1~4.16 헌혈하고 롯데월드로 봄소풍 떠나봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180560&result=L,11989,서울동부,남,-0.11483298885717971,0.051203720347328494,0.1237007843565821,0.005822943884838793,16,28
[서울동부혈액원] 4.1~4.16 헌혈하고 롯데월드로 봄소풍 떠나봄!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180560&result=L,11989,서울동부,여,-0.026307984271434975,0.7155629691295808,0.0690613932387537,0.20885738338667292,16,28
[서울동부혈액원] 3.24(금) 뮤지컬 베토벤 공연/추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180501&result=L,6240,서울동부,남,0.22713338705074337,0.01049581346978296,0.14218574671456854,0.0015623259044804084,7,28
[서울동부혈액원] 3.24(금) 뮤지컬 베토벤 공연/추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180501&result=L,6240,서울동부,여,0.00919713181370424,0.9323311343610874,-0.03483351628900692,0.5251197897272918,7,28
[서울동부혈액원] 3.17(금) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180500&result=L,1281,서울동부,남,0.24805393938676076,0.2875161751385088,0.23567862319441996,1.561394268292993e-07,1,28
[서울동부혈액원] 3.17(금) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180500&result=L,1281,서울동부,여,0.3064659281590799,0.28526880343981187,-0.00872537130763003,0.8736020786699656,1,28
[서울동부혈액원] 3.15(수) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180460&result=L,3839,서울동부,남,0.32165059468580864,0.16832648354290225,0.21996115307472983,9.666408899026095e-07,1,28
