promo_name,promo_url,promo_hits,region,gender,special_promo_coef,special_promo_p_val,special_promo_control_coef,special_promo_control_p_val,special_promo_dates,special_promo_control_dates
[서울동부혈액원] 3.15(수) 뮤지컬 베토벤 추첨 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180460&result=L,3839,서울동부,여,0.23446894307548047,0.41400628525025984,0.017889518005625424,0.7443925725120485,1,28
[서울동부혈액원] 추위 뚫고 따뜻한 헌혈 사랑 나누기,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180200&result=L,9515,서울동부,남,0.0959281892812019,0.03290385375017932,0.1703288810909921,0.00016690004335194935,28,28
[서울동부혈액원] 추위 뚫고 따뜻한 헌혈 사랑 나누기,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180200&result=L,9515,서울동부,여,0.06928524286756668,0.2087385961499829,0.07271854892394501,0.18865749324790315,28,28
서울동부혈액원 중장년 문화행사 (11월:롯데월드),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164341&result=L,7020,서울동부,남,0.12581378281891906,0.003890482651816887,-0.006206309458206458,0.8901832072834697,30,28
서울동부혈액원 중장년 문화행사 (11월:롯데월드),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164341&result=L,7020,서울동부,여,0.09906716699255397,0.06298450863796194,0.028109221290066613,0.6095004051975241,30,28
서울동부혈액원 중장년 문화행사 (10월:템플스테이),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164339&result=L,4939,서울동부,남,-0.058228293321444205,0.1729764001032089,-0.02417693073100088,0.5894636746270908,31,28
서울동부혈액원 중장년 문화행사 (10월:템플스테이),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164339&result=L,4939,서울동부,여,0.09339642636688184,0.0752155238034752,0.04915817540769073,0.3717092278732521,31,28
서울동부혈액원 중장년 문화행사 (9월:한강 디너크루즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164337&result=L,12454,서울동부,남,-0.022471944114850942,0.6031019563366973,-0.1304238835666277,0.0035549014848649343,30,28
서울동부혈액원 중장년 문화행사 (9월:한강 디너크루즈),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164337&result=L,12454,서울동부,여,0.26972560875810114,4.294844164492075e-07,0.14157933348478208,0.009816400231968222,30,28
서울동부혈액원 헌혈자의날 축제 “육일사 투게더” ,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163257&result=L,42154,서울동부,남,0.07426398097105683,0.07439907156016284,0.017604448211117084,0.6958217881836177,33,28
서울동부혈액원 헌혈자의날 축제 “육일사 투게더” ,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163257&result=L,42154,서울동부,여,0.15691309321622796,0.0020577210906237617,0.11283544913522488,0.040381941065683755,33,28
"새로운 시작은 헌혈과 함께, FILA와 함께!",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162749&result=L,45819,서울동부,남,-0.06832426677678075,0.025515402479920724,-0.03177138796677246,0.4764219893768985,62,28
"새로운 시작은 헌혈과 함께, FILA와 함께!",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162749&result=L,45819,서울동부,여,0.11231344553881305,0.0030178549960756286,0.09130597565727676,0.09816739531053288,62,28
1020 헌혈자를 위한 달콤한 크리스마스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162099&result=L,20304,서울동부,남,0.07084161083789833,0.09868736785685223,0.10586886142181774,0.018806215797159024,31,28
1020 헌혈자를 위한 달콤한 크리스마스,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162099&result=L,20304,서울동부,여,-0.05801950385574024,0.265852707228216,-0.009361770338920305,0.8641389242808004,31,28
3060 헌혈자를 위한 환상의 서울데이트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161737&result=L,30165,서울동부,남,0.01761399037296751,0.695399371627131,0.002290778770797471,0.9594545019547221,28,28
3060 헌혈자를 위한 환상의 서울데이트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161737&result=L,30165,서울동부,여,-0.07911342737356937,0.14731505025191222,-0.062115258603603514,0.25592466296739586,28,28
세계헌혈자의 날 기념 '육일사 투게더',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160699&result=L,51202,서울동부,남,0.04853371891836373,0.1552109465542251,-0.13438290774752187,0.002657538949182092,49,28
세계헌혈자의 날 기념 '육일사 투게더',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=160699&result=L,51202,서울동부,여,-0.06433866739445059,0.12356002218350914,-0.027156136477710834,0.6188361928536443,49,28
(서울중앙혈액원)목동센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181402&result=L,1714,서울중앙,남,0.1985961868714461,0.13143962588879096,0.003931736473167504,0.9452925169269835,3,16
(서울중앙혈액원)목동센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181402&result=L,1714,서울중앙,여,0.43032307767676226,0.0077859684241098365,0.47003242553992364,3.8591325645459625e-11,3,16
(서울중앙혈액원)대화역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181382&result=L,1387,서울중앙,남,-0.1348721924796637,0.30501504105560734,-0.018088389045784335,0.7058975726888076,3,23
(서울중앙혈액원)대화역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181382&result=L,1387,서울중앙,여,0.6141549472690891,0.0001616405907670595,0.31845882167040934,9.088444970771237e-08,3,23
[서울중앙혈액원] 구로디지털단지역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181360&result=L,2677,서울중앙,남,0.04592113083471626,0.7270780948881301,-0.02489089122490335,0.5818012576087239,3,26
[서울중앙혈액원] 구로디지털단지역센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181360&result=L,2677,서울중앙,여,0.5819147460375002,0.00036443883890190993,0.2868586506507641,3.4388751058140014e-07,3,26
[서울중앙혈액원] 영화 밀수 시사회 응모 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181323&result=L,5432,서울중앙,남,0.10891657800529529,0.4975413253137976,-0.0813308644420885,0.061350335729435254,2,28
[서울중앙혈액원] 영화 밀수 시사회 응모 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181323&result=L,5432,서울중앙,여,0.15693425158050697,0.4330962868325372,0.2769193111808458,3.8008608873011885e-07,2,28
[서울중앙혈액원] 중앙센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181322&result=L,4530,서울중앙,남,-0.02700779901170229,0.836870858807989,-0.06930249854764196,0.11103309616418817,3,28
[서울중앙혈액원] 중앙센터 개소 N주년 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181322&result=L,4530,서울중앙,여,0.155323856572295,0.3416142225006593,0.29054386894996154,9.853266210243996e-08,3,28
"[서울중앙혈액원] 서울대역,우장산역센터 개소 N주년 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181280&result=L,1111,서울중앙,남,-0.04406680707700319,0.7367799715572529,-0.07502788695895538,0.08436063044511966,3,28
"[서울중앙혈액원] 서울대역,우장산역센터 개소 N주년 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181280&result=L,1111,서울중앙,여,0.1088545460807848,0.5073704097286095,0.1951941757210378,0.000348851217173692,3,28
(서울중앙혈액원)헌혈자와 함께 하는 행복한 헌혈자의날 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181120&result=L,18865,서울중앙,남,0.19730352288840938,0.014522531518348909,-0.005146499940393218,0.9059371036641307,8,28
(서울중앙혈액원)헌혈자와 함께 하는 행복한 헌혈자의날 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181120&result=L,18865,서울중앙,여,0.11019789433676577,0.27452066677363296,0.023576087863845883,0.6652069614664664,8,28
[서울중앙혈액원] 6.14. 헌혈자의날 기념 영화 '귀공자' 시사회 초대 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181020&result=L,8240,서울중앙,남,0.019601969886054185,0.8084112414941634,0.08415543966032811,0.05408540029028277,8,28
[서울중앙혈액원] 6.14. 헌혈자의날 기념 영화 '귀공자' 시사회 초대 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181020&result=L,8240,서울중앙,여,-0.1674870131854116,0.09622535848530657,0.10824173936030651,0.04654443384259304,8,28
(서울중앙)영화 리바운드 시사회 초대,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180540&result=L,2565,서울중앙,남,-0.025486715426775736,0.8740532363356894,-0.057178046378887945,0.1888663761092977,2,28
(서울중앙)영화 리바운드 시사회 초대,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180540&result=L,2565,서울중앙,여,-0.24021717641951373,0.22951035706588213,-0.10375907204596659,0.05518025530314376,2,28
"(서울중앙)헌혈하고 점심 먹자, Let's B-Lunch 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180522&result=L,9953,서울중앙,남,-0.10418208198785289,0.020707909352720242,0.006497333144195253,0.8808639092037001,26,28
"(서울중앙)헌혈하고 점심 먹자, Let's B-Lunch 프로모션",https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180522&result=L,9953,서울중앙,여,-0.008197452996535059,0.8843559830477735,-0.035378094175050875,0.5149725502538618,26,28
[서울중앙혈액원]새학기를 맞아 충전해 DREAM 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180320&result=L,11142,서울중앙,남,0.06704630088341319,0.1068863972586896,-0.003498772134294615,0.9361394415403916,31,28
[서울중앙혈액원]새학기를 맞아 충전해 DREAM 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180320&result=L,11142,서울중앙,여,-0.11889720954236428,0.02097222117449833,-0.0233801733473992,0.6653258323040321,31,28
2023년 설맞이 프로모션 꽃길만 걷끼,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180080&result=L,6790,서울중앙,남,0.14229439288632786,0.08551237404249376,0.035176994771744595,0.420007472632688,8,28
2023년 설맞이 프로모션 꽃길만 걷끼,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180080&result=L,6790,서울중앙,여,0.03530268818312444,0.730612378643849,-0.12039876961213856,0.02619509525531791,8,28
어른이들 선물은 레드크로스가 쏜다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165299&result=L,18369,서울중앙,남,0.24687711617343364,5.042965491476266e-05,0.19067784289662626,1.1457542647873189e-05,14,28
어른이들 선물은 레드크로스가 쏜다!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=165299&result=L,18369,서울중앙,여,0.043716694087932675,0.5638934483808842,-0.14798095382386822,0.00625065295823841,14,28
3060 헌혈프로모션 (2차),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164617&result=L,18381,서울중앙,남,-0.002598947854660941,0.959726243270212,0.019884912313666354,0.6485388658542582,20,28
3060 헌혈프로모션 (2차),https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164617&result=L,18381,서울중앙,여,0.006397079201981838,0.9205803180488906,0.18332115476096741,0.000777687022936514,20,28
3060 헌혈프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164425&result=L,15901,서울중앙,남,-0.07749042821713513,0.12167820871606291,0.05285376561083766,0.22896256591665842,21,28
3060 헌혈프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164425&result=L,15901,서울중앙,여,0.010030906768438711,0.8721038174887158,0.24669440750830926,7.245112350733004e-06,21,28
꽃중년 꽃보다 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164097&result=L,7352,서울중앙,남,-0.19903177695558472,1.1962284374362461e-06,0.006665369798770004,0.8764828633099231,31,28
꽃중년 꽃보다 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164097&result=L,7352,서울중앙,여,0.04522856397140216,0.3813303670574181,0.24862887294532945,5.4707540924167945e-06,31,28
2022년 헌혈자의 날(6.14) “함께해요!”,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163419&result=L,28572,서울중앙,남,-0.05145931986736466,0.21447082873322057,-0.0008357947506157808,0.9846797930351313,31,28
2022년 헌혈자의 날(6.14) “함께해요!”,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=163419&result=L,28572,서울중앙,여,0.04197929036839437,0.41903942347932666,0.038244526722939834,0.48337305493557803,31,28
헌혈하고 집에서 즐기는 '낭만 홈캠핑',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162377&result=L,39260,서울중앙,남,0.029626254323315893,0.4696512672864406,0.07177309860612005,0.1008243641119513,32,28
헌혈하고 집에서 즐기는 '낭만 홈캠핑',https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162377&result=L,39260,서울중앙,여,-0.0513650970406063,0.30932272433462144,-0.1409114433007837,0.009052927876360785,32,28
2021년 중장년 헌혈자를 위한 서울중앙혈액원 헌혈문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162097&result=L,12000,서울중앙,남,0.1136066591659712,0.041600098750755585,0.07366842465281805,0.0917614399161205,17,28
2021년 중장년 헌혈자를 위한 서울중앙혈액원 헌혈문화이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=162097&result=L,12000,서울중앙,여,0.05762513179929806,0.4065336743350064,-0.031135503863072653,0.5671891702379022,17,28
2021 추석맞이 마음전달 ‘헌혈을 부탁해’,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161381&result=L,10030,서울중앙,남,-0.019217969520374942,0.753308619021889,-0.01731978261694294,0.6921546712111444,14,28
2021 추석맞이 마음전달 ‘헌혈을 부탁해’,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161381&result=L,10030,서울중앙,여,-0.13539718710259352,0.07427875919995514,-0.08713359620562537,0.1082818509248934,14,28
HOT한 여름 COOL한 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161097&result=L,16704,서울중앙,남,-0.16317043282083774,0.00029390550211140195,-0.18650349566107643,1.2600933508946448e-05,25,28
HOT한 여름 COOL한 헌혈,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=161097&result=L,16704,서울중앙,여,-0.05921818901649407,0.29859686303520677,-0.14378010453067777,0.007742155925224773,25,28
[인천혈액원] 헌혈의집 시흥센터 개소 3개월 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181081&result=L,1495,인천,남,-0.050808970311223084,0.48963099637730734,0.023762474126306506,0.5717218074772858,9,28
[인천혈액원] 헌혈의집 시흥센터 개소 3개월 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181081&result=L,1495,인천,여,0.017620889449705104,0.847694974098155,0.0035853175702205203,0.9454736281097909,9,28
[인천혈액원] 2023년 헌혈자의 날 기념 감사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181040&result=L,13331,인천,남,0.09412272517094565,0.25507860426583034,-0.08168997336385808,0.051047070520918766,7,28
[인천혈액원] 2023년 헌혈자의 날 기념 감사 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=181040&result=L,13331,인천,여,0.07603745970947921,0.46247643582616815,-0.03848346587084356,0.4623106837048284,7,28
[인천혈액원] 성년의날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180861&result=L,1495,인천,남,-0.013000232411712616,0.9528380970207979,0.04370304158513018,0.2994084959012822,1,28
[인천혈액원] 성년의날 기념 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180861&result=L,1495,인천,여,0.47443635861528466,0.08324252050597061,-0.011423426073345618,0.8274950419751951,1,28
[인천혈액원] 10대 헌혈 응원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180160&result=L,2713,인천,남,0.058413013092725716,0.20739785887411294,0.025674396803098295,0.5426662603153427,23,28
[인천혈액원] 10대 헌혈 응원 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=180160&result=L,2713,인천,여,0.039399362814382284,0.4947925803712566,-0.021836339427356362,0.6777132864763977,23,28
인천혈액원 중장년층 문화행사,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164979&result=L,8927,인천,남,0.07897833581186821,0.060418442827595564,-0.044493116674383826,0.28902003098934287,28,28
인천혈액원 중장년층 문화행사,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=164979&result=L,8927,인천,여,-0.039800043600932145,0.44822207406312387,0.08465103725695174,0.10635292635823462,28,28
