region,gender,count,year,age_band
서울중앙,남,31241,2005,10대
서울중앙,여,16265,2005,10대
서울서부,남,28189,2005,10대
서울서부,여,8755,2005,10대
서울남부,남,29271,2005,10대
서울남부,여,12243,2005,10대
서울동부,남,45885,2005,10대
서울동부,여,18640,2005,10대
부산,남,39611,2005,10대
부산,여,23726,2005,10대
대구·경북,남,45536,2005,10대
대구·경북,여,22931,2005,10대
인천,남,32934,2005,10대
인천,여,22478,2005,10대
울산,남,17197,2005,10대
울산,여,9340,2005,10대
경기,남,28680,2005,10대
경기,여,9173,2005,10대
강원,남,14495,2005,10대
강원,여,3245,2005,10대
충북,남,18615,2005,10대
충북,여,9294,2005,10대
대전·세종·충남,남,51247,2005,10대
대전·세종·충남,여,10359,2005,10대
전북,남,32553,2005,10대
전북,여,15191,2005,10대
광주·전남,남,37702,2005,10대
광주·전남,여,23483,2005,10대
경남,남,25602,2005,10대
경남,여,6215,2005,10대
제주,남,5182,2005,10대
제주,여,3319,2005,10대
서울중앙,남,110065,2005,20대
서울중앙,여,19877,2005,20대
서울서부,남,61835,2005,20대
서울서부,여,8547,2005,20대
서울남부,남,89573,2005,20대
서울남부,여,14379,2005,20대
서울동부,남,88682,2005,20대
서울동부,여,12796,2005,20대
부산,남,87189,2005,20대
부산,여,22468,2005,20대
대구·경북,남,69397,2005,20대
대구·경북,여,20176,2005,20대
인천,남,40707,2005,20대
인천,여,12393,2005,20대
울산,남,27705,2005,20대
울산,여,5994,2005,20대
경기,남,54037,2005,20대
경기,여,9181,2005,20대
강원,남,54040,2005,20대
강원,여,3293,2005,20대
충북,남,33133,2005,20대
충북,여,6260,2005,20대
대전·세종·충남,남,71747,2005,20대
대전·세종·충남,여,8582,2005,20대
전북,남,47485,2005,20대
전북,여,8740,2005,20대
광주·전남,남,64732,2005,20대
광주·전남,여,14727,2005,20대
경남,남,44550,2005,20대
경남,여,4782,2005,20대
제주,남,13817,2005,20대
제주,여,2658,2005,20대
서울중앙,남,19642,2005,30대
서울중앙,여,3105,2005,30대
서울서부,남,16888,2005,30대
서울서부,여,1630,2005,30대
서울남부,남,21314,2005,30대
서울남부,여,2742,2005,30대
서울동부,남,15810,2005,30대
서울동부,여,3273,2005,30대
부산,남,28024,2005,30대
부산,여,2504,2005,30대
대구·경북,남,22100,2005,30대
대구·경북,여,2552,2005,30대
인천,남,11368,2005,30대
인천,여,2442,2005,30대
울산,남,11452,2005,30대
울산,여,1005,2005,30대
경기,남,26046,2005,30대
경기,여,1747,2005,30대
강원,남,4314,2005,30대
강원,여,646,2005,30대
충북,남,5815,2005,30대
충북,여,697,2005,30대
대전·세종·충남,남,11076,2005,30대
대전·세종·충남,여,1068,2005,30대
전북,남,11626,2005,30대
전북,여,1028,2005,30대
광주·전남,남,21789,2005,30대
광주·전남,여,2577,2005,30대
경남,남,12906,2005,30대
경남,여,872,2005,30대
제주,남,4490,2005,30대
제주,여,484,2005,30대
서울중앙,남,6716,2005,40대
서울중앙,여,1169,2005,40대
서울서부,남,5436,2005,40대
서울서부,여,608,2005,40대
서울남부,남,7303,2005,40대
서울남부,여,1139,2005,40대
서울동부,남,6205,2005,40대
서울동부,여,1729,2005,40대
부산,남,6301,2005,40대
부산,여,1082,2005,40대
대구·경북,남,7423,2005,40대
대구·경북,여,1375,2005,40대
인천,남,4456,2005,40대
인천,여,1210,2005,40대
울산,남,4523,2005,40대
울산,여,495,2005,40대
경기,남,7074,2005,40대
경기,여,708,2005,40대
강원,남,2068,2005,40대
강원,여,361,2005,40대
충북,남,2539,2005,40대
충북,여,286,2005,40대
대전·세종·충남,남,4948,2005,40대
대전·세종·충남,여,521,2005,40대
전북,남,2908,2005,40대
전북,여,430,2005,40대
광주·전남,남,6316,2005,40대
광주·전남,여,1306,2005,40대
경남,남,4282,2005,40대
경남,여,385,2005,40대
제주,남,1184,2005,40대
제주,여,216,2005,40대
서울중앙,남,1974,2005,50대
서울중앙,여,343,2005,50대
서울서부,남,1401,2005,50대
서울서부,여,175,2005,50대
서울남부,남,2296,2005,50대
서울남부,여,362,2005,50대
서울동부,남,1910,2005,50대
서울동부,여,389,2005,50대
부산,남,1860,2005,50대
부산,여,292,2005,50대
대구·경북,남,2137,2005,50대
대구·경북,여,382,2005,50대
인천,남,982,2005,50대
인천,여,231,2005,50대
울산,남,929,2005,50대
울산,여,86,2005,50대
경기,남,1515,2005,50대
경기,여,119,2005,50대
강원,남,534,2005,50대
강원,여,61,2005,50대
충북,남,601,2005,50대
충북,여,61,2005,50대
대전·세종·충남,남,1439,2005,50대
대전·세종·충남,여,134,2005,50대
전북,남,848,2005,50대
전북,여,64,2005,50대
광주·전남,남,1395,2005,50대
광주·전남,여,177,2005,50대
경남,남,850,2005,50대
경남,여,82,2005,50대
제주,남,264,2005,50대
제주,여,29,2005,50대
서울중앙,남,186,2005,60대
서울중앙,여,23,2005,60대
서울서부,남,108,2005,60대
서울서부,여,7,2005,60대
서울남부,남,217,2005,60대
서울남부,여,26,2005,60대
서울동부,남,192,2005,60대
서울동부,여,28,2005,60대
부산,남,149,2005,60대
부산,여,18,2005,60대
대구·경북,남,110,2005,60대
대구·경북,여,33,2005,60대
인천,남,68,2005,60대
인천,여,5,2005,60대
울산,남,22,2005,60대
울산,여,2,2005,60대
경기,남,64,2005,60대
경기,여,18,2005,60대
강원,남,57,2005,60대
강원,여,8,2005,60대
충북,남,49,2005,60대
충북,여,1,2005,60대
대전·세종·충남,남,173,2005,60대
대전·세종·충남,여,18,2005,60대
전북,남,37,2005,60대
전북,여,3,2005,60대
광주·전남,남,116,2005,60대
광주·전남,여,30,2005,60대
경남,남,35,2005,60대
경남,여,2,2005,60대
제주,남,31,2005,60대
제주,여,0,2005,60대
서울중앙,남,36196,2006,10대
서울중앙,여,18787,2006,10대
서울서부,남,31765,2006,10대
서울서부,여,11474,2006,10대
서울남부,남,31366,2006,10대
서울남부,여,13739,2006,10대
서울동부,남,44189,2006,10대
서울동부,여,26547,2006,10대
부산,남,44939,2006,10대
부산,여,25786,2006,10대
대구·경북,남,45027,2006,10대
대구·경북,여,24941,2006,10대
인천,남,30020,2006,10대
인천,여,20346,2006,10대
울산,남,16839,2006,10대
울산,여,9215,2006,10대
경기,남,36689,2006,10대
경기,여,13426,2006,10대
강원,남,11135,2006,10대
강원,여,4032,2006,10대
충북,남,18841,2006,10대
충북,여,9727,2006,10대
대전·세종·충남,남,38149,2006,10대
대전·세종·충남,여,16832,2006,10대
전북,남,31187,2006,10대
전북,여,18539,2006,10대
광주·전남,남,47173,2006,10대
광주·전남,여,31464,2006,10대
경남,남,25768,2006,10대
경남,여,8199,2006,10대
제주,남,5508,2006,10대
제주,여,3106,2006,10대
서울중앙,남,105762,2006,20대
서울중앙,여,23697,2006,20대
서울서부,남,57228,2006,20대
서울서부,여,9937,2006,20대
서울남부,남,84777,2006,20대
서울남부,여,19156,2006,20대
서울동부,남,77796,2006,20대
서울동부,여,16040,2006,20대
부산,남,86243,2006,20대
부산,여,21942,2006,20대
대구·경북,남,67990,2006,20대
대구·경북,여,20063,2006,20대
인천,남,39369,2006,20대
인천,여,10104,2006,20대
울산,남,32999,2006,20대
울산,여,6252,2006,20대
경기,남,47634,2006,20대
경기,여,9844,2006,20대
강원,남,49728,2006,20대
강원,여,3714,2006,20대
충북,남,33616,2006,20대
충북,여,6335,2006,20대
대전·세종·충남,남,59311,2006,20대
대전·세종·충남,여,11175,2006,20대
전북,남,43893,2006,20대
전북,여,9325,2006,20대
광주·전남,남,73145,2006,20대
광주·전남,여,19411,2006,20대
경남,남,43464,2006,20대
경남,여,5379,2006,20대
제주,남,12836,2006,20대
제주,여,2058,2006,20대
서울중앙,남,22302,2006,30대
서울중앙,여,3549,2006,30대
서울서부,남,17157,2006,30대
서울서부,여,2105,2006,30대
서울남부,남,24215,2006,30대
서울남부,여,3555,2006,30대
서울동부,남,18773,2006,30대
서울동부,여,4131,2006,30대
부산,남,19898,2006,30대
부산,여,2932,2006,30대
대구·경북,남,17115,2006,30대
대구·경북,여,2473,2006,30대
인천,남,11616,2006,30대
인천,여,2307,2006,30대
울산,남,8965,2006,30대
울산,여,1134,2006,30대
경기,남,21101,2006,30대
경기,여,2340,2006,30대
강원,남,4147,2006,30대
강원,여,677,2006,30대
충북,남,5874,2006,30대
충북,여,725,2006,30대
대전·세종·충남,남,11655,2006,30대
대전·세종·충남,여,1298,2006,30대
전북,남,9594,2006,30대
전북,여,1372,2006,30대
광주·전남,남,15822,2006,30대
광주·전남,여,3029,2006,30대
경남,남,12180,2006,30대
경남,여,980,2006,30대
제주,남,3824,2006,30대
제주,여,564,2006,30대
서울중앙,남,7741,2006,40대
서울중앙,여,1214,2006,40대
서울서부,남,6101,2006,40대
서울서부,여,760,2006,40대
서울남부,남,8331,2006,40대
서울남부,여,1360,2006,40대
서울동부,남,7462,2006,40대
서울동부,여,2263,2006,40대
부산,남,6858,2006,40대
부산,여,1261,2006,40대
대구·경북,남,7369,2006,40대
대구·경북,여,1299,2006,40대
인천,남,4670,2006,40대
인천,여,1142,2006,40대
울산,남,4881,2006,40대
울산,여,500,2006,40대
경기,남,7618,2006,40대
경기,여,1007,2006,40대
강원,남,1996,2006,40대
강원,여,404,2006,40대
충북,남,2681,2006,40대
충북,여,352,2006,40대
대전·세종·충남,남,5777,2006,40대
대전·세종·충남,여,698,2006,40대
전북,남,3135,2006,40대
전북,여,492,2006,40대
광주·전남,남,6632,2006,40대
광주·전남,여,1478,2006,40대
경남,남,4989,2006,40대
경남,여,406,2006,40대
제주,남,1228,2006,40대
제주,여,247,2006,40대
서울중앙,남,2316,2006,50대
서울중앙,여,310,2006,50대
서울서부,남,1690,2006,50대
서울서부,여,212,2006,50대
서울남부,남,2487,2006,50대
서울남부,여,490,2006,50대
서울동부,남,2364,2006,50대
서울동부,여,574,2006,50대
부산,남,2165,2006,50대
부산,여,349,2006,50대
대구·경북,남,2205,2006,50대
대구·경북,여,328,2006,50대
인천,남,1095,2006,50대
인천,여,235,2006,50대
울산,남,1173,2006,50대
울산,여,103,2006,50대
경기,남,1779,2006,50대
경기,여,160,2006,50대
강원,남,622,2006,50대
강원,여,69,2006,50대
충북,남,721,2006,50대
충북,여,82,2006,50대
대전·세종·충남,남,1602,2006,50대
대전·세종·충남,여,165,2006,50대
전북,남,934,2006,50대
전북,여,73,2006,50대
광주·전남,남,1458,2006,50대
광주·전남,여,207,2006,50대
경남,남,1131,2006,50대
경남,여,93,2006,50대
제주,남,322,2006,50대
제주,여,33,2006,50대
서울중앙,남,189,2006,60대
서울중앙,여,18,2006,60대
서울서부,남,152,2006,60대
서울서부,여,15,2006,60대
서울남부,남,299,2006,60대
서울남부,여,22,2006,60대
서울동부,남,258,2006,60대
서울동부,여,21,2006,60대
부산,남,183,2006,60대
부산,여,13,2006,60대
대구·경북,남,113,2006,60대
대구·경북,여,18,2006,60대
인천,남,63,2006,60대
인천,여,14,2006,60대
울산,남,46,2006,60대
울산,여,2,2006,60대
경기,남,87,2006,60대
경기,여,17,2006,60대
강원,남,58,2006,60대
강원,여,3,2006,60대
충북,남,49,2006,60대
충북,여,0,2006,60대
대전·세종·충남,남,168,2006,60대
대전·세종·충남,여,22,2006,60대
전북,남,56,2006,60대
전북,여,4,2006,60대
광주·전남,남,129,2006,60대
광주·전남,여,21,2006,60대
경남,남,35,2006,60대
경남,여,3,2006,60대
제주,남,37,2006,60대
제주,여,6,2006,60대
서울중앙,남,31768,2007,10대
서울중앙,여,21630,2007,10대
서울서부,남,32510,2007,10대
서울서부,여,17301,2007,10대
서울남부,남,28251,2007,10대
서울남부,여,13268,2007,10대
서울동부,남,47320,2007,10대
서울동부,여,31815,2007,10대
부산,남,40879,2007,10대
부산,여,21257,2007,10대
대구·경북,남,40386,2007,10대
대구·경북,여,21823,2007,10대
인천,남,27236,2007,10대
인천,여,17863,2007,10대
울산,남,15587,2007,10대
울산,여,6952,2007,10대
경기,남,31916,2007,10대
경기,여,13806,2007,10대
강원,남,11845,2007,10대
강원,여,4604,2007,10대
충북,남,18032,2007,10대
충북,여,8684,2007,10대
대전·세종·충남,남,41868,2007,10대
대전·세종·충남,여,18400,2007,10대
전북,남,25955,2007,10대
전북,여,13931,2007,10대
광주·전남,남,42081,2007,10대
광주·전남,여,31175,2007,10대
경남,남,22035,2007,10대
경남,여,9689,2007,10대
제주,남,5592,2007,10대
제주,여,3376,2007,10대
서울중앙,남,74268,2007,20대
서울중앙,여,23299,2007,20대
서울서부,남,56757,2007,20대
서울서부,여,15523,2007,20대
서울남부,남,74254,2007,20대
서울남부,여,18054,2007,20대
서울동부,남,54397,2007,20대
서울동부,여,16478,2007,20대
부산,남,73895,2007,20대
부산,여,16340,2007,20대
대구·경북,남,53580,2007,20대
대구·경북,여,15083,2007,20대
인천,남,33292,2007,20대
인천,여,9464,2007,20대
울산,남,24304,2007,20대
울산,여,4379,2007,20대
경기,남,42080,2007,20대
경기,여,9025,2007,20대
강원,남,35801,2007,20대
강원,여,3441,2007,20대
충북,남,30072,2007,20대
충북,여,4679,2007,20대
대전·세종·충남,남,54126,2007,20대
대전·세종·충남,여,10340,2007,20대
전북,남,36297,2007,20대
전북,여,6987,2007,20대
광주·전남,남,59803,2007,20대
광주·전남,여,16585,2007,20대
경남,남,36351,2007,20대
경남,여,4977,2007,20대
제주,남,10807,2007,20대
제주,여,1859,2007,20대
서울중앙,남,21349,2007,30대
서울중앙,여,3764,2007,30대
서울서부,남,19644,2007,30대
서울서부,여,3125,2007,30대
서울남부,남,23019,2007,30대
서울남부,여,3379,2007,30대
서울동부,남,16743,2007,30대
서울동부,여,3954,2007,30대
부산,남,24027,2007,30대
부산,여,2722,2007,30대
대구·경북,남,15075,2007,30대
대구·경북,여,1955,2007,30대
인천,남,12626,2007,30대
인천,여,2240,2007,30대
울산,남,7600,2007,30대
울산,여,913,2007,30대
경기,남,19024,2007,30대
경기,여,2223,2007,30대
강원,남,5400,2007,30대
강원,여,597,2007,30대
충북,남,6340,2007,30대
충북,여,649,2007,30대
대전·세종·충남,남,11664,2007,30대
대전·세종·충남,여,1481,2007,30대
전북,남,9508,2007,30대
전북,여,1097,2007,30대
광주·전남,남,16085,2007,30대
광주·전남,여,2777,2007,30대
경남,남,10779,2007,30대
경남,여,1101,2007,30대
제주,남,3572,2007,30대
제주,여,566,2007,30대
서울중앙,남,7537,2007,40대
서울중앙,여,1261,2007,40대
서울서부,남,6550,2007,40대
서울서부,여,1087,2007,40대
서울남부,남,8006,2007,40대
서울남부,여,1342,2007,40대
서울동부,남,6262,2007,40대
서울동부,여,1997,2007,40대
부산,남,6495,2007,40대
부산,여,1190,2007,40대
대구·경북,남,6129,2007,40대
대구·경북,여,1033,2007,40대
인천,남,4637,2007,40대
인천,여,1122,2007,40대
울산,남,4100,2007,40대
울산,여,458,2007,40대
경기,남,7871,2007,40대
경기,여,1018,2007,40대
강원,남,1881,2007,40대
강원,여,344,2007,40대
충북,남,2922,2007,40대
충북,여,350,2007,40대
대전·세종·충남,남,6029,2007,40대
대전·세종·충남,여,729,2007,40대
전북,남,3091,2007,40대
전북,여,356,2007,40대
광주·전남,남,6292,2007,40대
광주·전남,여,1363,2007,40대
경남,남,4903,2007,40대
경남,여,524,2007,40대
제주,남,1176,2007,40대
제주,여,199,2007,40대
서울중앙,남,2304,2007,50대
서울중앙,여,380,2007,50대
서울서부,남,1929,2007,50대
서울서부,여,263,2007,50대
서울남부,남,2458,2007,50대
서울남부,여,461,2007,50대
서울동부,남,2188,2007,50대
서울동부,여,615,2007,50대
부산,남,2198,2007,50대
부산,여,373,2007,50대
대구·경북,남,1927,2007,50대
대구·경북,여,243,2007,50대
인천,남,1240,2007,50대
인천,여,302,2007,50대
울산,남,1003,2007,50대
울산,여,88,2007,50대
경기,남,1785,2007,50대
경기,여,198,2007,50대
강원,남,602,2007,50대
강원,여,42,2007,50대
충북,남,903,2007,50대
충북,여,83,2007,50대
대전·세종·충남,남,1648,2007,50대
대전·세종·충남,여,148,2007,50대
전북,남,842,2007,50대
전북,여,55,2007,50대
광주·전남,남,1463,2007,50대
광주·전남,여,239,2007,50대
경남,남,1283,2007,50대
경남,여,99,2007,50대
제주,남,328,2007,50대
제주,여,15,2007,50대
서울중앙,남,206,2007,60대
서울중앙,여,26,2007,60대
서울서부,남,225,2007,60대
서울서부,여,20,2007,60대
서울남부,남,283,2007,60대
서울남부,여,25,2007,60대
서울동부,남,191,2007,60대
서울동부,여,17,2007,60대
부산,남,231,2007,60대
부산,여,16,2007,60대
대구·경북,남,144,2007,60대
대구·경북,여,21,2007,60대
인천,남,70,2007,60대
인천,여,3,2007,60대
울산,남,46,2007,60대
울산,여,2,2007,60대
경기,남,141,2007,60대
경기,여,28,2007,60대
강원,남,80,2007,60대
강원,여,4,2007,60대
충북,남,88,2007,60대
충북,여,1,2007,60대
대전·세종·충남,남,144,2007,60대
대전·세종·충남,여,20,2007,60대
전북,남,50,2007,60대
전북,여,5,2007,60대
광주·전남,남,125,2007,60대
광주·전남,여,16,2007,60대
경남,남,16,2007,60대
경남,여,2,2007,60대
제주,남,49,2007,60대
제주,여,0,2007,60대
서울중앙,남,33496,2008,10대
서울중앙,여,25406,2008,10대
서울서부,남,34641,2008,10대
서울서부,여,19494,2008,10대
서울남부,남,28697,2008,10대
서울남부,여,15544,2008,10대
서울동부,남,51614,2008,10대
서울동부,여,38055,2008,10대
부산,남,50059,2008,10대
부산,여,27638,2008,10대
대구·경북,남,44328,2008,10대
대구·경북,여,30076,2008,10대
인천,남,29599,2008,10대
인천,여,20738,2008,10대
울산,남,17904,2008,10대
울산,여,8587,2008,10대
경기,남,33736,2008,10대
경기,여,16281,2008,10대
강원,남,13442,2008,10대
강원,여,5744,2008,10대
충북,남,22623,2008,10대
충북,여,10588,2008,10대
대전·세종·충남,남,46678,2008,10대
대전·세종·충남,여,22226,2008,10대
전북,남,29156,2008,10대
전북,여,15366,2008,10대
광주·전남,남,45631,2008,10대
광주·전남,여,38858,2008,10대
경남,남,28740,2008,10대
경남,여,9981,2008,10대
제주,남,6773,2008,10대
제주,여,5490,2008,10대
서울중앙,남,79020,2008,20대
서울중앙,여,28376,2008,20대
서울서부,남,62409,2008,20대
서울서부,여,17947,2008,20대
서울남부,남,76395,2008,20대
서울남부,여,21459,2008,20대
서울동부,남,56077,2008,20대
서울동부,여,18273,2008,20대
부산,남,71211,2008,20대
부산,여,19825,2008,20대
대구·경북,남,61685,2008,20대
대구·경북,여,21258,2008,20대
인천,남,36653,2008,20대
인천,여,10230,2008,20대
울산,남,24168,2008,20대
울산,여,5047,2008,20대
경기,남,44814,2008,20대
경기,여,10483,2008,20대
강원,남,39657,2008,20대
강원,여,4493,2008,20대
충북,남,33907,2008,20대
충북,여,5978,2008,20대
대전·세종·충남,남,60770,2008,20대
대전·세종·충남,여,14546,2008,20대
전북,남,35394,2008,20대
전북,여,8390,2008,20대
광주·전남,남,58368,2008,20대
광주·전남,여,19001,2008,20대
경남,남,38755,2008,20대
경남,여,5968,2008,20대
제주,남,10543,2008,20대
제주,여,2858,2008,20대
서울중앙,남,23223,2008,30대
서울중앙,여,4980,2008,30대
서울서부,남,20759,2008,30대
서울서부,여,4058,2008,30대
서울남부,남,25557,2008,30대
서울남부,여,4418,2008,30대
서울동부,남,17091,2008,30대
서울동부,여,4442,2008,30대
부산,남,25647,2008,30대
부산,여,3329,2008,30대
대구·경북,남,17431,2008,30대
대구·경북,여,2735,2008,30대
인천,남,13474,2008,30대
인천,여,2504,2008,30대
울산,남,8266,2008,30대
울산,여,999,2008,30대
경기,남,19850,2008,30대
경기,여,2913,2008,30대
강원,남,5376,2008,30대
강원,여,759,2008,30대
충북,남,6430,2008,30대
충북,여,799,2008,30대
대전·세종·충남,남,15028,2008,30대
대전·세종·충남,여,2316,2008,30대
전북,남,12202,2008,30대
전북,여,1479,2008,30대
광주·전남,남,18135,2008,30대
광주·전남,여,3357,2008,30대
경남,남,10501,2008,30대
경남,여,1070,2008,30대
제주,남,4064,2008,30대
제주,여,665,2008,30대
서울중앙,남,8554,2008,40대
서울중앙,여,1507,2008,40대
서울서부,남,7253,2008,40대
서울서부,여,1307,2008,40대
서울남부,남,9286,2008,40대
서울남부,여,1779,2008,40대
서울동부,남,6841,2008,40대
서울동부,여,2237,2008,40대
부산,남,7583,2008,40대
부산,여,1545,2008,40대
대구·경북,남,6540,2008,40대
대구·경북,여,1305,2008,40대
인천,남,5299,2008,40대
인천,여,1307,2008,40대
울산,남,4456,2008,40대
울산,여,506,2008,40대
경기,남,9049,2008,40대
경기,여,1415,2008,40대
강원,남,2225,2008,40대
강원,여,470,2008,40대
충북,남,2993,2008,40대
충북,여,391,2008,40대
대전·세종·충남,남,7825,2008,40대
대전·세종·충남,여,1103,2008,40대
전북,남,3984,2008,40대
전북,여,597,2008,40대
광주·전남,남,7371,2008,40대
광주·전남,여,1568,2008,40대
경남,남,4969,2008,40대
경남,여,490,2008,40대
제주,남,1380,2008,40대
제주,여,291,2008,40대
서울중앙,남,2628,2008,50대
서울중앙,여,429,2008,50대
서울서부,남,2222,2008,50대
서울서부,여,343,2008,50대
서울남부,남,2999,2008,50대
서울남부,여,600,2008,50대
서울동부,남,2600,2008,50대
서울동부,여,647,2008,50대
부산,남,2684,2008,50대
부산,여,495,2008,50대
대구·경북,남,2126,2008,50대
대구·경북,여,317,2008,50대
인천,남,1537,2008,50대
인천,여,316,2008,50대
울산,남,1178,2008,50대
울산,여,112,2008,50대
경기,남,2478,2008,50대
경기,여,304,2008,50대
강원,남,868,2008,50대
강원,여,129,2008,50대
충북,남,1070,2008,50대
충북,여,88,2008,50대
대전·세종·충남,남,2253,2008,50대
대전·세종·충남,여,226,2008,50대
전북,남,1001,2008,50대
전북,여,163,2008,50대
광주·전남,남,1889,2008,50대
광주·전남,여,307,2008,50대
경남,남,1415,2008,50대
경남,여,138,2008,50대
제주,남,386,2008,50대
제주,여,33,2008,50대
서울중앙,남,316,2008,60대
서울중앙,여,35,2008,60대
서울서부,남,380,2008,60대
서울서부,여,30,2008,60대
서울남부,남,379,2008,60대
서울남부,여,44,2008,60대
서울동부,남,214,2008,60대
서울동부,여,44,2008,60대
부산,남,227,2008,60대
부산,여,26,2008,60대
대구·경북,남,199,2008,60대
대구·경북,여,25,2008,60대
인천,남,131,2008,60대
인천,여,14,2008,60대
울산,남,59,2008,60대
울산,여,2,2008,60대
경기,남,202,2008,60대
경기,여,32,2008,60대
강원,남,100,2008,60대
강원,여,10,2008,60대
충북,남,81,2008,60대
충북,여,3,2008,60대
대전·세종·충남,남,240,2008,60대
대전·세종·충남,여,23,2008,60대
전북,남,98,2008,60대
전북,여,3,2008,60대
광주·전남,남,159,2008,60대
광주·전남,여,7,2008,60대
경남,남,38,2008,60대
경남,여,1,2008,60대
제주,남,53,2008,60대
제주,여,6,2008,60대
서울중앙,남,35424,2009,10대
서울중앙,여,25729,2009,10대
서울서부,남,35883,2009,10대
서울서부,여,21336,2009,10대
서울남부,남,28994,2009,10대
서울남부,여,19228,2009,10대
서울동부,남,52568,2009,10대
서울동부,여,40774,2009,10대
부산,남,47231,2009,10대
부산,여,28921,2009,10대
대구·경북,남,47181,2009,10대
대구·경북,여,33048,2009,10대
인천,남,28477,2009,10대
인천,여,22756,2009,10대
울산,남,19124,2009,10대
울산,여,9788,2009,10대
경기,남,34993,2009,10대
경기,여,22092,2009,10대
강원,남,15185,2009,10대
강원,여,7447,2009,10대
충북,남,25949,2009,10대
충북,여,11365,2009,10대
대전·세종·충남,남,41630,2009,10대
대전·세종·충남,여,21135,2009,10대
전북,남,32851,2009,10대
전북,여,17158,2009,10대
광주·전남,남,44918,2009,10대
광주·전남,여,37491,2009,10대
경남,남,29087,2009,10대
경남,여,11788,2009,10대
제주,남,7109,2009,10대
제주,여,6783,2009,10대
서울중앙,남,72902,2009,20대
서울중앙,여,26715,2009,20대
서울서부,남,68072,2009,20대
서울서부,여,21726,2009,20대
서울남부,남,82791,2009,20대
서울남부,여,26497,2009,20대
서울동부,남,57881,2009,20대
서울동부,여,21817,2009,20대
부산,남,72756,2009,20대
부산,여,21582,2009,20대
대구·경북,남,72738,2009,20대
대구·경북,여,24984,2009,20대
인천,남,39053,2009,20대
인천,여,13082,2009,20대
울산,남,23723,2009,20대
울산,여,4898,2009,20대
경기,남,49619,2009,20대
경기,여,14010,2009,20대
강원,남,38340,2009,20대
강원,여,5962,2009,20대
충북,남,39312,2009,20대
충북,여,7569,2009,20대
대전·세종·충남,남,67126,2009,20대
대전·세종·충남,여,17845,2009,20대
전북,남,40263,2009,20대
전북,여,10018,2009,20대
광주·전남,남,60979,2009,20대
광주·전남,여,20704,2009,20대
경남,남,41255,2009,20대
경남,여,6980,2009,20대
제주,남,10985,2009,20대
제주,여,3609,2009,20대
서울중앙,남,24805,2009,30대
서울중앙,여,5640,2009,30대
서울서부,남,25705,2009,30대
서울서부,여,5243,2009,30대
서울남부,남,27974,2009,30대
서울남부,여,5316,2009,30대
서울동부,남,18591,2009,30대
서울동부,여,5216,2009,30대
부산,남,28349,2009,30대
부산,여,3812,2009,30대
대구·경북,남,18853,2009,30대
대구·경북,여,3655,2009,30대
인천,남,13894,2009,30대
인천,여,2958,2009,30대
울산,남,8019,2009,30대
울산,여,1139,2009,30대
경기,남,23029,2009,30대
경기,여,3950,2009,30대
강원,남,6475,2009,30대
강원,여,1129,2009,30대
충북,남,7934,2009,30대
충북,여,979,2009,30대
대전·세종·충남,남,18425,2009,30대
대전·세종·충남,여,2493,2009,30대
전북,남,12647,2009,30대
전북,여,1595,2009,30대
광주·전남,남,19839,2009,30대
광주·전남,여,3583,2009,30대
경남,남,14435,2009,30대
경남,여,1394,2009,30대
제주,남,4276,2009,30대
제주,여,935,2009,30대
